Id,change_type
31329,2
31330,3
31331,2
31332,2
31333,2
31334,3
31335,2
31336,2
31337,2
31338,2
31339,2
31340,2
31341,2
31342,3
31343,3
31344,2
31345,3
31346,2
31347,2
31348,2
31349,2
31350,2
31351,2
31352,2
31353,2
31354,2
31355,2
31356,2
31357,2
31358,2
31359,3
31360,2
31361,3
31362,2
31363,2
31364,2
31365,3
31366,2
31367,2
31368,2
31369,2
31370,2
31371,3
31372,3
31373,2
31374,2
31375,2
31376,2
31377,2
31378,2
31379,2
31380,2
31381,2
31382,2
31383,2
31384,3
31385,3
31386,3
31387,1
31388,1
31389,1
31390,1
31391,3
31392,3
31393,2
31394,2
31395,2
31396,2
31397,2
31398,2
31399,3
31400,2
31401,2
31402,2
31403,2
31404,2
31405,3
31406,2
31407,2
31408,2
31409,2
31410,2
31411,3
31412,2
31413,2
31414,2
31415,2
31416,2
31417,2
31418,2
31419,2
31420,2
31421,2
31422,3
31423,2
31424,2
31425,2
31426,2
31427,3
31428,3
31429,3
31430,3
31431,3
31432,3
31433,1
31434,1
31435,2
31436,2
31437,1
31438,1
31439,1
31440,1
31441,3
31442,1
31443,3
31444,1
31445,1
31446,1
31447,1
31448,1
31449,1
31450,1
31451,1
31452,3
31453,1
31454,1
31455,2
31456,2
31457,1
31458,3
31459,3
31460,1
31461,2
31462,2
31463,2
31464,2
31465,2
31466,1
31467,1
31468,1
31469,1
31470,3
31471,1
31472,1
31473,1
31474,1
31475,1
31476,1
31477,2
31478,3
31479,3
31480,2
31481,2
31482,1
31483,1
31484,1
31485,2
31486,3
31487,2
31488,2
31489,2
31490,2
31491,2
31492,2
31493,2
31494,3
31495,1
31496,3
31497,1
31498,3
31499,1
31500,3
31501,3
31502,3
31503,2
31504,2
31505,2
31506,2
31507,2
31508,2
31509,1
31510,1
31511,1
31512,2
31513,2
31514,1
31515,1
31516,2
31517,3
31518,1
31519,1
31520,2
31521,3
31522,3
31523,3
31524,2
31525,2
31526,2
31527,2
31528,2
31529,2
31530,3
31531,2
31532,2
31533,2
31534,2
31535,2
31536,3
31537,2
31538,3
31539,2
31540,3
31541,2
31542,2
31543,1
31544,2
31545,2
31546,2
31547,2
31548,2
31549,2
31550,3
31551,2
31552,2
31553,2
31554,2
31555,2
31556,2
31557,3
31558,2
31559,2
31560,2
31561,2
31562,2
31563,2
31564,3
31565,3
31566,2
31567,2
31568,2
31569,2
31570,2
31571,3
31572,2
31573,2
31574,2
31575,2
31576,2
31577,2
31578,2
31579,2
31580,2
31581,2
31582,2
31583,2
31584,2
31585,2
31586,2
31587,3
31588,2
31589,3
31590,2
31591,2
31592,2
31593,3
31594,2
31595,2
31596,2
31597,2
31598,2
31599,2
31600,2
31601,2
31602,2
31603,2
31604,3
31605,3
31606,2
31607,2
31608,2
31609,2
31610,2
31611,2
31612,2
31613,2
31614,2
31615,2
31616,2
31617,2
31618,2
31619,2
31620,2
31621,2
31622,2
31623,2
31624,2
31625,2
31626,2
31627,2
31628,2
31629,2
31630,2
31631,2
31632,2
31633,2
31634,2
31635,2
31636,2
31637,2
31638,2
31639,2
31640,2
31641,2
31642,2
31643,2
31644,2
31645,2
31646,2
31647,2
31648,2
31649,1
31650,2
31651,2
31652,2
31653,1
31654,2
31655,2
31656,2
31657,3
31658,1
31659,1
31660,1
31661,1
31662,3
31663,1
31664,2
31665,3
31666,2
31667,2
31668,2
31669,2
31670,1
31671,3
31672,2
31673,2
31674,0
31675,3
31676,2
31677,3
31678,3
31679,3
31680,3
31681,2
31682,3
31683,0
31684,0
31685,2
31686,3
31687,2
31688,1
31689,3
31690,2
31691,0
31692,0
31693,2
31694,3
31695,3
31696,0
31697,3
31698,2
31699,2
31700,0
31701,2
31702,0
31703,0
31704,0
31705,0
31706,3
31707,2
31708,0
31709,0
31710,0
31711,2
31712,3
31713,0
31714,2
31715,3
31716,3
31717,3
31718,2
31719,3
31720,3
31721,3
31722,3
31723,0
31724,2
31725,3
31726,0
31727,0
31728,2
31729,3
31730,1
31731,3
31732,3
31733,2
31734,2
31735,2
31736,2
31737,0
31738,2
31739,3
31740,3
31741,3
31742,3
31743,3
31744,3
31745,3
31746,3
31747,3
31748,2
31749,3
31750,3
31751,3
31752,3
31753,3
31754,1
31755,2
31756,2
31757,0
31758,0
31759,0
31760,0
31761,0
31762,0
31763,0
31764,2
31765,0
31766,0
31767,2
31768,2
31769,2
31770,2
31771,2
31772,2
31773,3
31774,3
31775,2
31776,2
31777,2
31778,3
31779,2
31780,2
31781,2
31782,2
31783,2
31784,2
31785,2
31786,3
31787,0
31788,3
31789,2
31790,3
31791,3
31792,2
31793,3
31794,3
31795,3
31796,3
31797,3
31798,2
31799,0
31800,3
31801,0
31802,0
31803,3
31804,0
31805,2
31806,0
31807,2
31808,2
31809,2
31810,2
31811,3
31812,3
31813,2
31814,3
31815,3
31816,2
31817,3
31818,3
31819,2
31820,2
31821,2
31822,2
31823,2
31824,2
31825,2
31826,0
31827,2
31828,2
31829,3
31830,3
31831,2
31832,2
31833,2
31834,2
31835,0
31836,2
31837,2
31838,3
31839,3
31840,3
31841,3
31842,2
31843,3
31844,3
31845,3
31846,3
31847,3
31848,3
31849,3
31850,3
31851,3
31852,3
31853,3
31854,3
31855,3
31856,3
31857,1
31858,3
31859,2
31860,3
31861,2
31862,3
31863,3
31864,2
31865,3
31866,2
31867,3
31868,3
31869,3
31870,0
31871,0
31872,0
31873,0
31874,0
31875,0
31876,0
31877,0
31878,0
31879,0
31880,0
31881,0
31882,0
31883,0
31884,0
31885,0
31886,0
31887,0
31888,0
31889,0
31890,0
31891,0
31892,0
31893,0
31894,0
31895,0
31896,0
31897,0
31898,0
31899,0
31900,0
31901,0
31902,0
31903,0
31904,0
31905,0
31906,0
31907,0
31908,0
31909,3
31910,3
31911,2
31912,3
31913,3
31914,3
31915,3
31916,3
31917,2
31918,2
31919,3
31920,3
31921,3
31922,3
31923,3
31924,3
31925,3
31926,3
31927,3
31928,3
31929,3
31930,3
31931,3
31932,3
31933,3
31934,3
31935,3
31936,3
31937,3
31938,3
31939,3
31940,3
31941,3
31942,3
31943,3
31944,3
31945,2
31946,2
31947,2
31948,3
31949,3
31950,3
31951,3
31952,2
31953,3
31954,2
31955,2
31956,3
31957,3
31958,2
31959,2
31960,2
31961,3
31962,2
31963,2
31964,3
31965,2
31966,3
31967,2
31968,0
31969,3
31970,3
31971,3
31972,3
31973,3
31974,3
31975,2
31976,2
31977,3
31978,3
31979,3
31980,2
31981,1
31982,3
31983,3
31984,3
31985,3
31986,3
31987,3
31988,3
31989,0
31990,0
31991,2
31992,2
31993,0
31994,0
31995,0
31996,0
31997,3
31998,3
31999,1
32000,3
32001,2
32002,2
32003,0
32004,0
32005,0
32006,0
32007,0
32008,0
32009,0
32010,0
32011,2
32012,3
32013,3
32014,2
32015,1
32016,2
32017,2
32018,2
32019,2
32020,3
32021,2
32022,2
32023,2
32024,2
32025,3
32026,3
32027,3
32028,3
32029,2
32030,3
32031,2
32032,3
32033,3
32034,3
32035,3
32036,3
32037,3
32038,3
32039,0
32040,3
32041,0
32042,3
32043,1
32044,3
32045,1
32046,3
32047,3
32048,2
32049,2
32050,3
32051,3
32052,1
32053,3
32054,2
32055,3
32056,3
32057,2
32058,2
32059,3
32060,3
32061,2
32062,3
32063,3
32064,2
32065,2
32066,3
32067,3
32068,1
32069,2
32070,3
32071,2
32072,3
32073,2
32074,2
32075,2
32076,2
32077,2
32078,3
32079,2
32080,3
32081,2
32082,2
32083,2
32084,2
32085,2
32086,3
32087,2
32088,2
32089,0
32090,2
32091,2
32092,2
32093,0
32094,0
32095,2
32096,0
32097,2
32098,0
32099,0
32100,2
32101,3
32102,3
32103,3
32104,3
32105,0
32106,0
32107,3
32108,2
32109,0
32110,0
32111,3
32112,3
32113,0
32114,0
32115,0
32116,0
32117,0
32118,0
32119,0
32120,0
32121,0
32122,0
32123,0
32124,0
32125,0
32126,0
32127,0
32128,0
32129,0
32130,2
32131,0
32132,0
32133,0
32134,3
32135,3
32136,0
32137,0
32138,2
32139,3
32140,2
32141,2
32142,2
32143,2
32144,3
32145,2
32146,2
32147,3
32148,3
32149,3
32150,2
32151,3
32152,2
32153,3
32154,3
32155,3
32156,3
32157,2
32158,2
32159,2
32160,2
32161,3
32162,3
32163,3
32164,2
32165,3
32166,2
32167,2
32168,3
32169,2
32170,2
32171,3
32172,2
32173,2
32174,2
32175,2
32176,2
32177,3
32178,3
32179,2
32180,3
32181,3
32182,3
32183,2
32184,2
32185,2
32186,2
32187,2
32188,3
32189,3
32190,3
32191,3
32192,3
32193,3
32194,3
32195,3
32196,3
32197,2
32198,3
32199,3
32200,3
32201,3
32202,3
32203,0
32204,0
32205,1
32206,1
32207,1
32208,2
32209,2
32210,2
32211,3
32212,2
32213,3
32214,2
32215,2
32216,3
32217,2
32218,2
32219,2
32220,3
32221,3
32222,2
32223,3
32224,2
32225,2
32226,2
32227,3
32228,3
32229,3
32230,3
32231,3
32232,2
32233,3
32234,1
32235,3
32236,3
32237,3
32238,3
32239,3
32240,3
32241,3
32242,3
32243,3
32244,3
32245,0
32246,0
32247,0
32248,3
32249,3
32250,3
32251,0
32252,3
32253,3
32254,3
32255,3
32256,3
32257,2
32258,0
32259,3
32260,2
32261,3
32262,2
32263,3
32264,0
32265,0
32266,0
32267,0
32268,0
32269,0
32270,0
32271,3
32272,3
32273,3
32274,3
32275,0
32276,0
32277,3
32278,2
32279,0
32280,2
32281,2
32282,2
32283,2
32284,2
32285,0
32286,3
32287,0
32288,0
32289,0
32290,0
32291,3
32292,3
32293,3
32294,2
32295,3
32296,3
32297,3
32298,3
32299,3
32300,3
32301,2
32302,3
32303,3
32304,3
32305,3
32306,3
32307,3
32308,3
32309,3
32310,3
32311,3
32312,3
32313,3
32314,3
32315,3
32316,3
32317,3
32318,3
32319,2
32320,3
32321,3
32322,2
32323,1
32324,3
32325,2
32326,2
32327,3
32328,3
32329,1
32330,1
32331,1
32332,1
32333,2
32334,3
32335,2
32336,3
32337,3
32338,2
32339,3
32340,3
32341,3
32342,3
32343,3
32344,3
32345,3
32346,3
32347,3
32348,3
32349,3
32350,3
32351,2
32352,3
32353,2
32354,2
32355,2
32356,3
32357,3
32358,3
32359,3
32360,2
32361,3
32362,3
32363,2
32364,2
32365,3
32366,2
32367,2
32368,0
32369,3
32370,2
32371,2
32372,3
32373,3
32374,3
32375,2
32376,3
32377,0
32378,0
32379,0
32380,0
32381,2
32382,0
32383,0
32384,0
32385,0
32386,0
32387,2
32388,0
32389,0
32390,0
32391,0
32392,0
32393,0
32394,0
32395,0
32396,0
32397,0
32398,0
32399,0
32400,0
32401,0
32402,1
32403,2
32404,0
32405,2
32406,2
32407,2
32408,2
32409,2
32410,2
32411,2
32412,3
32413,2
32414,2
32415,3
32416,3
32417,3
32418,2
32419,2
32420,2
32421,2
32422,3
32423,2
32424,2
32425,2
32426,2
32427,3
32428,0
32429,2
32430,2
32431,2
32432,2
32433,2
32434,2
32435,2
32436,2
32437,2
32438,2
32439,2
32440,2
32441,2
32442,2
32443,2
32444,2
32445,2
32446,2
32447,2
32448,3
32449,2
32450,2
32451,2
32452,2
32453,2
32454,2
32455,2
32456,2
32457,3
32458,2
32459,2
32460,2
32461,3
32462,3
32463,2
32464,3
32465,3
32466,3
32467,3
32468,2
32469,1
32470,1
32471,3
32472,3
32473,3
32474,1
32475,3
32476,3
32477,3
32478,2
32479,2
32480,3
32481,3
32482,3
32483,3
32484,3
32485,3
32486,2
32487,2
32488,3
32489,2
32490,3
32491,2
32492,2
32493,2
32494,2
32495,3
32496,3
32497,3
32498,3
32499,3
32500,2
32501,3
32502,2
32503,2
32504,2
32505,2
32506,2
32507,2
32508,2
32509,2
32510,2
32511,3
32512,2
32513,2
32514,2
32515,2
32516,2
32517,2
32518,2
32519,2
32520,2
32521,2
32522,2
32523,2
32524,2
32525,2
32526,2
32527,2
32528,2
32529,2
32530,2
32531,2
32532,2
32533,2
32534,2
32535,2
32536,2
32537,2
32538,2
32539,2
32540,2
32541,2
32542,2
32543,2
32544,2
32545,2
32546,2
32547,2
32548,2
32549,2
32550,2
32551,2
32552,2
32553,2
32554,2
32555,2
32556,2
32557,2
32558,2
32559,2
32560,2
32561,2
32562,2
32563,2
32564,2
32565,2
32566,2
32567,2
32568,2
32569,2
32570,2
32571,2
32572,2
32573,2
32574,2
32575,2
32576,2
32577,2
32578,2
32579,2
32580,2
32581,2
32582,2
32583,2
32584,2
32585,2
32586,2
32587,2
32588,2
32589,2
32590,2
32591,2
32592,2
32593,2
32594,2
32595,2
32596,2
32597,2
32598,2
32599,2
32600,2
32601,2
32602,2
32603,2
32604,2
32605,2
32606,2
32607,2
32608,2
32609,2
32610,2
32611,2
32612,2
32613,2
32614,2
32615,2
32616,2
32617,0
32618,2
32619,2
32620,2
32621,2
32622,2
32623,2
32624,2
32625,2
32626,0
32627,2
32628,2
32629,3
32630,1
32631,3
32632,2
32633,2
32634,3
32635,2
32636,3
32637,3
32638,2
32639,3
32640,3
32641,2
32642,3
32643,2
32644,2
32645,2
32646,3
32647,0
32648,3
32649,3
32650,3
32651,3
32652,2
32653,2
32654,2
32655,2
32656,3
32657,3
32658,3
32659,2
32660,3
32661,2
32662,2
32663,2
32664,3
32665,2
32666,3
32667,2
32668,2
32669,0
32670,0
32671,3
32672,2
32673,3
32674,2
32675,2
32676,2
32677,2
32678,2
32679,2
32680,2
32681,2
32682,2
32683,2
32684,2
32685,2
32686,2
32687,2
32688,2
32689,2
32690,2
32691,2
32692,2
32693,2
32694,2
32695,3
32696,3
32697,2
32698,2
32699,2
32700,2
32701,2
32702,2
32703,2
32704,2
32705,2
32706,2
32707,2
32708,2
32709,2
32710,2
32711,2
32712,2
32713,2
32714,2
32715,3
32716,2
32717,2
32718,2
32719,2
32720,2
32721,2
32722,2
32723,2
32724,2
32725,2
32726,3
32727,2
32728,2
32729,2
32730,2
32731,2
32732,2
32733,2
32734,2
32735,2
32736,2
32737,2
32738,2
32739,2
32740,2
32741,2
32742,2
32743,2
32744,2
32745,2
32746,2
32747,2
32748,2
32749,2
32750,2
32751,2
32752,2
32753,2
32754,2
32755,2
32756,3
32757,2
32758,2
32759,2
32760,2
32761,2
32762,2
32763,2
32764,2
32765,2
32766,2
32767,2
32768,2
32769,2
32770,3
32771,2
32772,2
32773,2
32774,2
32775,3
32776,2
32777,2
32778,2
32779,2
32780,3
32781,2
32782,2
32783,2
32784,2
32785,2
32786,2
32787,2
32788,2
32789,2
32790,2
32791,2
32792,2
32793,2
32794,2
32795,2
32796,2
32797,2
32798,2
32799,2
32800,2
32801,2
32802,2
32803,2
32804,2
32805,2
32806,2
32807,2
32808,2
32809,2
32810,2
32811,2
32812,2
32813,2
32814,2
32815,0
32816,2
32817,2
32818,2
32819,3
32820,0
32821,2
32822,2
32823,2
32824,2
32825,0
32826,2
32827,0
32828,2
32829,2
32830,2
32831,2
32832,2
32833,0
32834,2
32835,2
32836,2
32837,2
32838,2
32839,2
32840,2
32841,2
32842,2
32843,2
32844,2
32845,2
32846,2
32847,2
32848,3
32849,2
32850,2
32851,2
32852,2
32853,2
32854,2
32855,2
32856,2
32857,2
32858,2
32859,2
32860,2
32861,2
32862,2
32863,2
32864,2
32865,2
32866,2
32867,2
32868,2
32869,2
32870,2
32871,2
32872,2
32873,3
32874,2
32875,2
32876,2
32877,2
32878,2
32879,2
32880,2
32881,3
32882,2
32883,2
32884,2
32885,2
32886,2
32887,3
32888,2
32889,2
32890,2
32891,2
32892,3
32893,2
32894,2
32895,2
32896,2
32897,2
32898,2
32899,2
32900,2
32901,2
32902,2
32903,2
32904,3
32905,2
32906,2
32907,2
32908,2
32909,2
32910,2
32911,3
32912,2
32913,2
32914,2
32915,2
32916,2
32917,2
32918,2
32919,2
32920,2
32921,3
32922,2
32923,2
32924,2
32925,3
32926,2
32927,2
32928,2
32929,2
32930,2
32931,2
32932,2
32933,2
32934,2
32935,2
32936,2
32937,2
32938,2
32939,2
32940,2
32941,2
32942,2
32943,2
32944,2
32945,2
32946,2
32947,2
32948,2
32949,2
32950,2
32951,2
32952,2
32953,2
32954,3
32955,2
32956,2
32957,2
32958,2
32959,2
32960,2
32961,2
32962,2
32963,2
32964,2
32965,2
32966,2
32967,2
32968,2
32969,2
32970,2
32971,2
32972,2
32973,2
32974,2
32975,2
32976,2
32977,2
32978,2
32979,3
32980,2
32981,2
32982,2
32983,2
32984,3
32985,2
32986,2
32987,3
32988,2
32989,3
32990,3
32991,2
32992,2
32993,2
32994,3
32995,3
32996,2
32997,3
32998,2
32999,2
33000,2
33001,2
33002,2
33003,2
33004,2
33005,2
33006,3
33007,3
33008,3
33009,2
33010,2
33011,2
33012,2
33013,2
33014,2
33015,2
33016,2
33017,2
33018,2
33019,2
33020,2
33021,2
33022,2
33023,2
33024,2
33025,2
33026,2
33027,2
33028,2
33029,2
33030,2
33031,2
33032,2
33033,2
33034,2
33035,2
33036,2
33037,2
33038,2
33039,2
33040,2
33041,2
33042,3
33043,2
33044,2
33045,2
33046,2
33047,2
33048,2
33049,2
33050,2
33051,2
33052,2
33053,2
33054,2
33055,2
33056,2
33057,2
33058,2
33059,2
33060,2
33061,2
33062,2
33063,2
33064,2
33065,2
33066,2
33067,2
33068,2
33069,3
33070,2
33071,2
33072,2
33073,2
33074,2
33075,2
33076,2
33077,2
33078,2
33079,2
33080,2
33081,2
33082,2
33083,2
33084,2
33085,2
33086,3
33087,2
33088,2
33089,2
33090,2
33091,2
33092,2
33093,2
33094,2
33095,2
33096,2
33097,2
33098,2
33099,2
33100,2
33101,2
33102,2
33103,2
33104,2
33105,2
33106,2
33107,2
33108,2
33109,2
33110,2
33111,2
33112,2
33113,2
33114,2
33115,2
33116,2
33117,2
33118,2
33119,2
33120,2
33121,2
33122,2
33123,2
33124,3
33125,2
33126,2
33127,2
33128,2
33129,2
33130,2
33131,2
33132,2
33133,2
33134,2
33135,2
33136,2
33137,2
33138,2
33139,3
33140,2
33141,2
33142,2
33143,2
33144,2
33145,2
33146,2
33147,2
33148,2
33149,2
33150,2
33151,2
33152,2
33153,0
33154,0
33155,2
33156,2
33157,2
33158,2
33159,2
33160,2
33161,2
33162,2
33163,2
33164,2
33165,2
33166,2
33167,2
33168,2
33169,2
33170,2
33171,2
33172,2
33173,2
33174,2
33175,2
33176,2
33177,2
33178,2
33179,2
33180,2
33181,2
33182,3
33183,2
33184,2
33185,2
33186,2
33187,2
33188,2
33189,2
33190,2
33191,2
33192,2
33193,3
33194,2
33195,2
33196,2
33197,2
33198,2
33199,2
33200,2
33201,2
33202,2
33203,2
33204,2
33205,2
33206,2
33207,2
33208,2
33209,2
33210,2
33211,2
33212,2
33213,2
33214,2
33215,2
33216,2
33217,2
33218,2
33219,2
33220,2
33221,2
33222,2
33223,2
33224,2
33225,2
33226,2
33227,2
33228,2
33229,2
33230,2
33231,2
33232,2
33233,2
33234,2
33235,2
33236,2
33237,2
33238,2
33239,2
33240,2
33241,3
33242,2
33243,2
33244,2
33245,2
33246,2
33247,2
33248,2
33249,2
33250,2
33251,3
33252,2
33253,2
33254,2
33255,2
33256,2
33257,3
33258,2
33259,2
33260,2
33261,2
33262,2
33263,2
33264,2
33265,2
33266,2
33267,2
33268,2
33269,2
33270,2
33271,2
33272,2
33273,0
33274,2
33275,2
33276,2
33277,3
33278,3
33279,3
33280,2
33281,2
33282,2
33283,2
33284,3
33285,3
33286,3
33287,3
33288,3
33289,0
33290,3
33291,2
33292,2
33293,2
33294,3
33295,3
33296,3
33297,3
33298,2
33299,3
33300,3
33301,2
33302,3
33303,3
33304,3
33305,3
33306,3
33307,3
33308,2
33309,2
33310,3
33311,3
33312,3
33313,2
33314,2
33315,3
33316,3
33317,3
33318,3
33319,3
33320,3
33321,3
33322,3
33323,3
33324,3
33325,2
33326,0
33327,3
33328,3
33329,0
33330,0
33331,0
33332,0
33333,0
33334,0
33335,2
33336,0
33337,0
33338,0
33339,3
33340,3
33341,3
33342,3
33343,3
33344,3
33345,3
33346,3
33347,3
33348,3
33349,3
33350,3
33351,3
33352,3
33353,3
33354,3
33355,3
33356,3
33357,3
33358,3
33359,3
33360,3
33361,3
33362,3
33363,3
33364,2
33365,2
33366,3
33367,3
33368,2
33369,2
33370,3
33371,3
33372,3
33373,3
33374,3
33375,0
33376,0
33377,0
33378,3
33379,2
33380,3
33381,2
33382,2
33383,3
33384,3
33385,3
33386,3
33387,3
33388,2
33389,1
33390,2
33391,2
33392,2
33393,2
33394,2
33395,2
33396,2
33397,2
33398,2
33399,2
33400,2
33401,2
33402,2
33403,2
33404,2
33405,2
33406,2
33407,2
33408,2
33409,2
33410,2
33411,2
33412,2
33413,2
33414,2
33415,2
33416,2
33417,2
33418,2
33419,2
33420,2
33421,2
33422,2
33423,2
33424,2
33425,2
33426,2
33427,2
33428,2
33429,2
33430,2
33431,2
33432,2
33433,2
33434,2
33435,2
33436,2
33437,0
33438,2
33439,2
33440,2
33441,2
33442,2
33443,2
33444,2
33445,0
33446,2
33447,2
33448,2
33449,2
33450,2
33451,2
33452,2
33453,2
33454,2
33455,2
33456,2
33457,2
33458,2
33459,2
33460,2
33461,2
33462,2
33463,2
33464,2
33465,2
33466,2
33467,2
33468,2
33469,2
33470,2
33471,2
33472,2
33473,2
33474,2
33475,2
33476,2
33477,2
33478,2
33479,2
33480,2
33481,2
33482,2
33483,2
33484,2
33485,2
33486,2
33487,2
33488,2
33489,2
33490,2
33491,2
33492,2
33493,2
33494,2
33495,2
33496,2
33497,2
33498,2
33499,2
33500,1
33501,2
33502,1
33503,2
33504,2
33505,2
33506,2
33507,2
33508,2
33509,2
33510,2
33511,2
33512,2
33513,2
33514,2
33515,2
33516,2
33517,2
33518,2
33519,3
33520,2
33521,2
33522,3
33523,2
33524,2
33525,3
33526,3
33527,2
33528,2
33529,2
33530,2
33531,2
33532,2
33533,2
33534,2
33535,2
33536,2
33537,2
33538,2
33539,2
33540,2
33541,2
33542,2
33543,1
33544,2
33545,2
33546,2
33547,2
33548,2
33549,2
33550,2
33551,2
33552,2
33553,2
33554,2
33555,2
33556,2
33557,2
33558,2
33559,2
33560,2
33561,2
33562,2
33563,2
33564,2
33565,2
33566,2
33567,2
33568,2
33569,2
33570,2
33571,2
33572,2
33573,2
33574,2
33575,2
33576,2
33577,2
33578,2
33579,2
33580,2
33581,2
33582,2
33583,2
33584,2
33585,2
33586,2
33587,2
33588,2
33589,2
33590,2
33591,2
33592,2
33593,2
33594,2
33595,2
33596,2
33597,2
33598,2
33599,2
33600,2
33601,2
33602,2
33603,2
33604,2
33605,2
33606,2
33607,2
33608,2
33609,2
33610,2
33611,2
33612,2
33613,2
33614,2
33615,2
33616,2
33617,2
33618,2
33619,2
33620,2
33621,2
33622,2
33623,2
33624,2
33625,2
33626,2
33627,2
33628,2
33629,2
33630,2
33631,2
33632,2
33633,2
33634,2
33635,2
33636,2
33637,2
33638,2
33639,2
33640,2
33641,2
33642,2
33643,2
33644,2
33645,2
33646,2
33647,2
33648,2
33649,2
33650,2
33651,2
33652,2
33653,2
33654,2
33655,2
33656,2
33657,2
33658,2
33659,2
33660,2
33661,2
33662,2
33663,2
33664,2
33665,2
33666,2
33667,2
33668,2
33669,2
33670,2
33671,2
33672,2
33673,2
33674,2
33675,2
33676,2
33677,2
33678,2
33679,2
33680,2
33681,2
33682,2
33683,2
33684,2
33685,2
33686,2
33687,2
33688,2
33689,2
33690,2
33691,2
33692,2
33693,2
33694,2
33695,2
33696,2
33697,2
33698,2
33699,2
33700,2
33701,2
33702,2
33703,2
33704,2
33705,2
33706,2
33707,2
33708,2
33709,2
33710,2
33711,2
33712,2
33713,2
33714,2
33715,2
33716,2
33717,2
33718,2
33719,2
33720,2
33721,2
33722,2
33723,2
33724,2
33725,2
33726,2
33727,2
33728,2
33729,2
33730,2
33731,2
33732,2
33733,2
33734,2
33735,2
33736,2
33737,2
33738,2
33739,2
33740,2
33741,2
33742,2
33743,2
33744,2
33745,2
33746,2
33747,2
33748,2
33749,2
33750,2
33751,2
33752,2
33753,2
33754,2
33755,2
33756,2
33757,2
33758,2
33759,2
33760,2
33761,2
33762,2
33763,2
33764,2
33765,2
33766,2
33767,2
33768,2
33769,2
33770,2
33771,2
33772,2
33773,2
33774,2
33775,2
33776,2
33777,2
33778,2
33779,2
33780,2
33781,2
33782,2
33783,2
33784,2
33785,2
33786,2
33787,2
33788,2
33789,2
33790,2
33791,2
33792,2
33793,2
33794,2
33795,2
33796,2
33797,2
33798,2
33799,2
33800,2
33801,2
33802,2
33803,2
33804,2
33805,2
33806,2
33807,2
33808,2
33809,2
33810,2
33811,2
33812,2
33813,2
33814,2
33815,2
33816,2
33817,2
33818,2
33819,2
33820,2
33821,2
33822,2
33823,2
33824,2
33825,2
33826,2
33827,2
33828,2
33829,2
33830,2
33831,2
33832,2
33833,2
33834,2
33835,2
33836,2
33837,2
33838,2
33839,2
33840,2
33841,2
33842,2
33843,2
33844,2
33845,2
33846,2
33847,2
33848,2
33849,2
33850,2
33851,2
33852,2
33853,2
33854,2
33855,2
33856,2
33857,2
33858,2
33859,2
33860,2
33861,2
33862,2
33863,2
33864,2
33865,2
33866,2
33867,2
33868,2
33869,2
33870,2
33871,2
33872,2
33873,2
33874,2
33875,2
33876,2
33877,2
33878,2
33879,2
33880,2
33881,2
33882,2
33883,2
33884,2
33885,2
33886,2
33887,2
33888,2
33889,2
33890,2
33891,2
33892,2
33893,2
33894,2
33895,2
33896,2
33897,2
33898,2
33899,2
33900,2
33901,2
33902,2
33903,2
33904,2
33905,2
33906,2
33907,2
33908,2
33909,2
33910,2
33911,2
33912,2
33913,2
33914,2
33915,2
33916,2
33917,2
33918,2
33919,2
33920,2
33921,2
33922,2
33923,2
33924,2
33925,2
33926,2
33927,2
33928,2
33929,2
33930,2
33931,2
33932,2
33933,2
33934,2
33935,2
33936,2
33937,2
33938,2
33939,2
33940,2
33941,2
33942,2
33943,2
33944,2
33945,2
33946,2
33947,2
33948,2
33949,2
33950,2
33951,2
33952,2
33953,2
33954,2
33955,2
33956,2
33957,2
33958,2
33959,2
33960,2
33961,2
33962,2
33963,2
33964,2
33965,2
33966,2
33967,2
33968,2
33969,2
33970,2
33971,2
33972,2
33973,2
33974,2
33975,2
33976,2
33977,2
33978,2
33979,2
33980,2
33981,2
33982,2
33983,2
33984,2
33985,2
33986,2
33987,2
33988,2
33989,2
33990,2
33991,2
33992,2
33993,2
33994,2
33995,2
33996,2
33997,2
33998,2
33999,2
34000,2
34001,2
34002,2
34003,2
34004,2
34005,2
34006,2
34007,2
34008,2
34009,2
34010,2
34011,2
34012,2
34013,2
34014,2
34015,2
34016,2
34017,2
34018,2
34019,2
34020,2
34021,2
34022,2
34023,2
34024,2
34025,2
34026,2
34027,3
34028,2
34029,2
34030,2
34031,2
34032,2
34033,2
34034,2
34035,2
34036,2
34037,2
34038,2
34039,2
34040,2
34041,2
34042,2
34043,2
34044,2
34045,2
34046,2
34047,2
34048,2
34049,2
34050,2
34051,2
34052,2
34053,2
34054,2
34055,2
34056,2
34057,2
34058,2
34059,2
34060,2
34061,2
34062,2
34063,2
34064,2
34065,2
34066,2
34067,2
34068,2
34069,2
34070,2
34071,2
34072,2
34073,2
34074,2
34075,2
34076,2
34077,2
34078,2
34079,2
34080,2
34081,2
34082,2
34083,2
34084,2
34085,2
34086,2
34087,2
34088,2
34089,2
34090,2
34091,2
34092,2
34093,2
34094,2
34095,2
34096,2
34097,2
34098,2
34099,2
34100,2
34101,2
34102,2
34103,2
34104,2
34105,1
34106,2
34107,2
34108,2
34109,1
34110,2
34111,2
34112,2
34113,2
34114,2
34115,2
34116,2
34117,2
34118,2
34119,2
34120,2
34121,2
34122,2
34123,2
34124,2
34125,2
34126,2
