Id,change_type
28121,0
28122,0
28123,2
28124,2
28125,2
28126,2
28127,2
28128,2
28129,2
28130,2
28131,0
28132,2
28133,2
28134,2
28135,2
28136,2
28137,0
28138,2
28139,2
28140,2
28141,2
28142,2
28143,2
28144,2
28145,2
28146,2
28147,2
28148,2
28149,2
28150,2
28151,2
28152,2
28153,2
28154,2
28155,2
28156,2
28157,2
28158,2
28159,2
28160,2
28161,2
28162,2
28163,0
28164,2
28165,2
28166,2
28167,0
28168,2
28169,2
28170,2
28171,2
28172,2
28173,2
28174,2
28175,2
28176,2
28177,0
28178,2
28179,2
28180,2
28181,2
28182,2
28183,2
28184,2
28185,2
28186,2
28187,2
28188,2
28189,2
28190,2
28191,2
28192,2
28193,2
28194,2
28195,1
28196,2
28197,2
28198,2
28199,2
28200,2
28201,2
28202,2
28203,2
28204,2
28205,2
28206,2
28207,2
28208,2
28209,2
28210,2
28211,2
28212,2
28213,2
28214,2
28215,2
28216,2
28217,2
28218,2
28219,2
28220,2
28221,2
28222,2
28223,2
28224,2
28225,2
28226,2
28227,2
28228,2
28229,2
28230,2
28231,2
28232,2
28233,2
28234,2
28235,2
28236,3
28237,0
28238,2
28239,2
28240,0
28241,2
28242,2
28243,2
28244,2
28245,2
28246,2
28247,3
28248,3
28249,2
28250,2
28251,2
28252,2
28253,3
28254,2
28255,2
28256,2
28257,2
28258,2
28259,2
28260,0
28261,2
28262,2
28263,2
28264,3
28265,2
28266,2
28267,2
28268,2
28269,2
28270,2
28271,2
28272,2
28273,2
28274,2
28275,2
28276,2
28277,0
28278,2
28279,0
28280,2
28281,2
28282,2
28283,3
28284,2
28285,2
28286,2
28287,2
28288,2
28289,3
28290,2
28291,2
28292,2
28293,2
28294,2
28295,2
28296,2
28297,2
28298,2
28299,2
28300,2
28301,2
28302,2
28303,3
28304,2
28305,2
28306,2
28307,2
28308,2
28309,2
28310,2
28311,2
28312,2
28313,2
28314,2
28315,0
28316,2
28317,2
28318,2
28319,2
28320,2
28321,2
28322,2
28323,2
28324,2
28325,2
28326,2
28327,2
28328,2
28329,2
28330,2
28331,2
28332,2
28333,2
28334,1
28335,2
28336,2
28337,2
28338,1
28339,2
28340,2
28341,2
28342,2
28343,2
28344,3
28345,2
28346,2
28347,2
28348,2
28349,2
28350,2
28351,2
28352,2
28353,2
28354,2
28355,2
28356,2
28357,2
28358,2
28359,2
28360,2
28361,2
28362,2
28363,2
28364,2
28365,2
28366,2
28367,2
28368,2
28369,2
28370,2
28371,2
28372,2
28373,2
28374,2
28375,3
28376,2
28377,2
28378,2
28379,2
28380,2
28381,2
28382,2
28383,2
28384,2
28385,2
28386,2
28387,3
28388,2
28389,3
28390,2
28391,2
28392,2
28393,2
28394,2
28395,2
28396,2
28397,2
28398,2
28399,2
28400,2
28401,2
28402,2
28403,2
28404,2
28405,3
28406,3
28407,2
28408,2
28409,2
28410,2
28411,2
28412,2
28413,3
28414,2
28415,2
28416,2
28417,2
28418,0
28419,2
28420,3
28421,3
28422,2
28423,2
28424,2
28425,2
28426,3
28427,2
28428,2
28429,2
28430,2
28431,3
28432,2
28433,2
28434,2
28435,2
28436,2
28437,2
28438,2
28439,2
28440,2
28441,2
28442,2
28443,2
28444,2
28445,2
28446,2
28447,3
28448,2
28449,2
28450,2
28451,3
28452,2
28453,2
28454,2
28455,2
28456,3
28457,2
28458,3
28459,3
28460,2
28461,2
28462,2
28463,2
28464,2
28465,3
28466,2
28467,3
28468,2
28469,2
28470,3
28471,2
28472,2
28473,2
28474,2
28475,2
28476,2
28477,2
28478,2
28479,2
28480,2
28481,2
28482,2
28483,2
28484,2
28485,2
28486,3
28487,2
28488,2
28489,2
28490,2
28491,2
28492,2
28493,2
28494,2
28495,2
28496,2
28497,2
28498,2
28499,3
28500,3
28501,2
28502,2
28503,2
28504,2
28505,2
28506,2
28507,3
28508,2
28509,2
28510,2
28511,2
28512,2
28513,2
28514,2
28515,2
28516,0
28517,0
28518,2
28519,2
28520,2
28521,2
28522,0
28523,2
28524,2
28525,2
28526,2
28527,2
28528,2
28529,2
28530,1
28531,0
28532,2
28533,2
28534,2
28535,2
28536,2
28537,2
28538,2
28539,2
28540,2
28541,3
28542,2
28543,2
28544,2
28545,2
28546,2
28547,2
28548,2
28549,2
28550,2
28551,2
28552,2
28553,2
28554,3
28555,2
28556,2
28557,2
28558,2
28559,2
28560,2
28561,2
28562,2
28563,2
28564,2
28565,2
28566,2
28567,2
28568,2
28569,2
28570,2
28571,2
28572,2
28573,2
28574,2
28575,2
28576,2
28577,2
28578,2
28579,2
28580,3
28581,3
28582,3
28583,2
28584,2
28585,2
28586,2
28587,2
28588,2
28589,2
28590,2
28591,3
28592,2
28593,2
28594,2
28595,2
28596,2
28597,3
28598,2
28599,2
28600,2
28601,2
28602,2
28603,2
28604,2
28605,2
28606,2
28607,2
28608,2
28609,0
28610,2
28611,3
28612,2
28613,2
28614,2
28615,2
28616,2
28617,3
28618,2
28619,2
28620,2
28621,2
28622,2
28623,2
28624,2
28625,2
28626,2
28627,2
28628,2
28629,2
28630,2
28631,2
28632,2
28633,2
28634,2
28635,3
28636,2
28637,2
28638,2
28639,2
28640,3
28641,2
28642,2
28643,2
28644,2
28645,2
28646,2
28647,2
28648,2
28649,2
28650,2
28651,2
28652,2
28653,2
28654,2
28655,2
28656,2
28657,2
28658,2
28659,2
28660,2
28661,2
28662,2
28663,2
28664,2
28665,2
28666,2
28667,2
28668,2
28669,2
28670,2
28671,2
28672,2
28673,2
28674,2
28675,2
28676,2
28677,2
28678,2
28679,2
28680,2
28681,2
28682,2
28683,2
28684,2
28685,2
28686,2
28687,2
28688,2
28689,2
28690,2
28691,1
28692,2
28693,2
28694,2
28695,3
28696,2
28697,2
28698,2
28699,2
28700,2
28701,2
28702,2
28703,2
28704,2
28705,2
28706,2
28707,1
28708,2
28709,1
28710,2
28711,2
28712,2
28713,3
28714,2
28715,2
28716,2
28717,2
28718,2
28719,2
28720,2
28721,1
28722,2
28723,2
28724,2
28725,2
28726,2
28727,1
28728,2
28729,2
28730,2
28731,2
28732,2
28733,2
28734,3
28735,2
28736,2
28737,2
28738,2
28739,2
28740,2
28741,2
28742,1
28743,2
28744,2
28745,2
28746,2
28747,2
28748,2
28749,2
28750,2
28751,2
28752,3
28753,2
28754,2
28755,2
28756,2
28757,2
28758,2
28759,2
28760,2
28761,2
28762,2
28763,2
28764,2
28765,2
28766,2
28767,2
28768,2
28769,2
28770,2
28771,2
28772,2
28773,2
28774,2
28775,2
28776,2
28777,2
28778,2
28779,2
28780,2
28781,2
28782,2
28783,2
28784,2
28785,2
28786,2
28787,2
28788,2
28789,2
28790,2
28791,2
28792,2
28793,2
28794,2
28795,2
28796,0
28797,0
28798,2
28799,2
28800,2
28801,2
28802,2
28803,2
28804,2
28805,2
28806,2
28807,2
28808,2
28809,2
28810,2
28811,2
28812,2
28813,2
28814,2
28815,2
28816,2
28817,2
28818,2
28819,2
28820,2
28821,2
28822,2
28823,2
28824,2
28825,2
28826,2
28827,2
28828,2
28829,2
28830,2
28831,2
28832,2
28833,2
28834,2
28835,2
28836,2
28837,2
28838,2
28839,2
28840,2
28841,2
28842,2
28843,2
28844,2
28845,2
28846,3
28847,2
28848,2
28849,2
28850,2
28851,3
28852,2
28853,2
28854,3
28855,2
28856,2
28857,2
28858,2
28859,2
28860,3
28861,2
28862,3
28863,2
28864,2
28865,2
28866,2
28867,2
28868,2
28869,2
28870,3
28871,3
28872,2
28873,2
28874,2
28875,2
28876,3
28877,2
28878,3
28879,0
28880,2
28881,3
28882,2
28883,2
28884,2
28885,2
28886,2
28887,2
28888,2
28889,2
28890,2
28891,2
28892,2
28893,2
28894,2
28895,2
28896,2
28897,2
28898,2
28899,2
28900,2
28901,2
28902,2
28903,2
28904,2
28905,2
28906,2
28907,2
28908,2
28909,2
28910,3
28911,3
28912,0
28913,0
28914,0
28915,2
28916,2
28917,2
28918,2
28919,2
28920,2
28921,2
28922,2
28923,1
28924,2
28925,2
28926,0
28927,0
28928,0
28929,0
28930,0
28931,0
28932,0
28933,0
28934,0
28935,0
28936,2
28937,2
28938,2
28939,2
28940,2
28941,2
28942,2
28943,2
28944,2
28945,2
28946,2
28947,3
28948,0
28949,2
28950,2
28951,3
28952,2
28953,3
28954,2
28955,2
28956,2
28957,2
28958,0
28959,0
28960,2
28961,2
28962,2
28963,2
28964,2
28965,2
28966,2
28967,2
28968,2
28969,2
28970,2
28971,2
28972,2
28973,2
28974,2
28975,2
28976,2
28977,2
28978,2
28979,2
28980,2
28981,2
28982,2
28983,2
28984,2
28985,2
28986,2
28987,2
28988,2
28989,2
28990,2
28991,0
28992,2
28993,3
28994,2
28995,2
28996,2
28997,2
28998,2
28999,2
29000,2
29001,2
29002,2
29003,2
29004,2
29005,2
29006,2
29007,2
29008,2
29009,2
29010,2
29011,2
29012,2
29013,2
29014,2
29015,2
29016,2
29017,2
29018,2
29019,2
29020,2
29021,2
29022,2
29023,2
29024,2
29025,2
29026,2
29027,2
29028,2
29029,2
29030,2
29031,2
29032,2
29033,2
29034,2
29035,1
29036,2
29037,2
29038,2
29039,2
29040,2
29041,2
29042,2
29043,2
29044,2
29045,2
29046,3
29047,2
29048,3
29049,2
29050,2
29051,2
29052,2
29053,2
29054,2
29055,0
29056,2
29057,2
29058,2
29059,0
29060,0
29061,2
29062,2
29063,2
29064,2
29065,2
29066,2
29067,2
29068,2
29069,2
29070,2
29071,2
29072,2
29073,2
29074,2
29075,1
29076,2
29077,2
29078,0
29079,2
29080,2
29081,2
29082,2
29083,2
29084,2
29085,2
29086,3
29087,2
29088,2
29089,2
29090,2
29091,2
29092,2
29093,2
29094,2
29095,2
29096,2
29097,2
29098,2
29099,2
29100,2
29101,2
29102,2
29103,2
29104,2
29105,2
29106,2
29107,2
29108,2
29109,2
29110,2
29111,2
29112,2
29113,2
29114,2
29115,2
29116,2
29117,2
29118,2
29119,2
29120,2
29121,2
29122,2
29123,2
29124,2
29125,2
29126,2
29127,2
29128,2
29129,2
29130,2
29131,2
29132,2
29133,0
29134,0
29135,0
29136,0
29137,0
29138,2
29139,2
29140,2
29141,2
29142,2
29143,2
29144,2
29145,2
29146,2
29147,2
29148,2
29149,2
29150,2
29151,2
29152,0
29153,0
29154,2
29155,2
29156,2
29157,2
29158,2
29159,2
29160,2
29161,2
29162,2
29163,0
29164,0
29165,2
29166,2
29167,2
29168,2
29169,2
29170,2
29171,3
29172,2
29173,2
29174,0
29175,3
29176,2
29177,2
29178,2
29179,0
29180,2
29181,2
29182,2
29183,2
29184,2
29185,2
29186,2
29187,2
29188,2
29189,2
29190,2
29191,2
29192,0
29193,0
29194,2
29195,2
29196,2
29197,2
29198,2
29199,2
29200,3
29201,2
29202,2
29203,3
29204,2
29205,2
29206,2
29207,2
29208,2
29209,2
29210,3
29211,2
29212,2
29213,2
29214,2
29215,2
29216,2
29217,2
29218,2
29219,2
29220,2
29221,2
29222,2
29223,2
29224,2
29225,2
29226,2
29227,2
29228,2
29229,2
29230,2
29231,2
29232,2
29233,2
29234,2
29235,2
29236,2
29237,2
29238,2
29239,2
29240,2
29241,2
29242,2
29243,2
29244,2
29245,2
29246,2
29247,2
29248,2
29249,2
29250,2
29251,2
29252,2
29253,2
29254,2
29255,2
29256,2
29257,2
29258,2
29259,2
29260,2
29261,2
29262,2
29263,2
29264,2
29265,2
29266,2
29267,2
29268,2
29269,2
29270,2
29271,2
29272,2
29273,2
29274,2
29275,2
29276,2
29277,2
29278,2
29279,2
29280,2
29281,2
29282,2
29283,1
29284,2
29285,2
29286,2
29287,2
29288,2
29289,2
29290,2
29291,2
29292,2
29293,2
29294,2
29295,2
29296,2
29297,2
29298,2
29299,2
29300,2
29301,2
29302,2
29303,2
29304,2
29305,2
29306,2
29307,2
29308,2
29309,2
29310,2
29311,0
29312,2
29313,2
29314,2
29315,2
29316,2
29317,2
29318,2
29319,2
29320,2
29321,2
29322,2
29323,2
29324,2
29325,2
29326,2
29327,2
29328,2
29329,2
29330,2
29331,2
29332,2
29333,2
29334,2
29335,2
29336,2
29337,2
29338,2
29339,2
29340,2
29341,2
29342,2
29343,2
29344,2
29345,2
29346,2
29347,2
29348,2
29349,2
29350,2
29351,2
29352,2
29353,2
29354,2
29355,2
29356,2
29357,2
29358,1
29359,2
29360,2
29361,1
29362,2
29363,2
29364,2
29365,2
29366,2
29367,2
29368,2
29369,2
29370,2
29371,2
29372,2
29373,0
29374,3
29375,2
29376,2
29377,2
29378,2
29379,2
29380,2
29381,2
29382,2
29383,2
29384,2
29385,2
29386,2
29387,2
29388,2
29389,2
29390,2
29391,2
29392,2
29393,2
29394,2
29395,3
29396,0
29397,0
29398,1
29399,2
29400,2
29401,2
29402,2
29403,2
29404,2
29405,2
29406,2
29407,2
29408,0
29409,0
29410,2
29411,2
29412,2
29413,2
29414,2
29415,2
29416,2
29417,2
29418,2
29419,2
29420,2
29421,2
29422,2
29423,2
29424,2
29425,2
29426,2
29427,2
29428,2
29429,2
29430,2
29431,2
29432,2
29433,2
29434,2
29435,2
29436,2
29437,2
29438,2
29439,2
29440,2
29441,2
29442,2
29443,2
29444,2
29445,2
29446,2
29447,2
29448,2
29449,2
29450,1
29451,2
29452,2
29453,2
29454,2
29455,2
29456,2
29457,2
29458,2
29459,2
29460,2
29461,2
29462,2
29463,2
29464,0
29465,2
29466,2
29467,2
29468,2
29469,2
29470,2
29471,2
29472,2
29473,2
29474,2
29475,2
29476,2
29477,2
29478,2
29479,2
29480,2
29481,2
29482,2
29483,3
29484,2
29485,2
29486,2
29487,2
29488,1
29489,1
29490,2
29491,2
29492,2
29493,2
29494,2
29495,0
29496,2
29497,2
29498,2
29499,2
29500,2
29501,0
29502,2
29503,2
29504,2
29505,2
29506,2
29507,2
29508,2
29509,2
29510,2
29511,2
29512,2
29513,2
29514,2
29515,2
29516,2
29517,2
29518,2
29519,2
29520,2
29521,2
29522,2
29523,2
29524,2
29525,2
29526,2
29527,2
29528,2
29529,2
29530,2
29531,2
29532,2
29533,2
29534,2
29535,2
29536,2
29537,2
29538,2
29539,2
29540,2
29541,2
29542,2
29543,2
29544,2
29545,2
29546,2
29547,2
29548,2
29549,2
29550,2
29551,2
29552,2
29553,2
29554,2
29555,2
29556,2
29557,2
29558,2
29559,2
29560,2
29561,2
29562,2
29563,2
29564,2
29565,2
29566,2
29567,2
29568,2
29569,2
29570,2
29571,2
29572,2
29573,2
29574,2
29575,2
29576,2
29577,2
29578,2
29579,0
29580,2
29581,0
29582,2
29583,2
29584,2
29585,2
29586,2
29587,2
29588,2
29589,2
29590,2
29591,2
29592,3
29593,2
29594,2
29595,2
29596,2
29597,2
29598,2
29599,2
29600,2
29601,2
29602,2
29603,2
29604,2
29605,2
29606,2
29607,2
29608,2
29609,2
29610,2
29611,2
29612,0
29613,0
29614,0
29615,2
29616,0
29617,0
29618,0
29619,0
29620,0
29621,2
29622,0
29623,0
29624,0
29625,0
29626,0
29627,0
29628,0
29629,0
29630,0
29631,0
29632,0
29633,0
29634,0
29635,0
29636,0
29637,0
29638,2
29639,0
29640,2
29641,2
29642,2
29643,2
29644,2
29645,2
29646,2
29647,2
29648,2
29649,2
29650,2
29651,2
29652,2
29653,2
29654,0
29655,0
29656,2
29657,2
29658,2
29659,2
29660,2
29661,2
29662,0
29663,0
29664,2
29665,2
29666,2
29667,2
29668,2
29669,2
29670,2
29671,2
29672,2
29673,2
29674,2
29675,2
29676,2
29677,2
29678,2
29679,2
29680,2
29681,2
29682,2
29683,2
29684,2
29685,2
29686,2
29687,2
29688,2
29689,2
29690,2
29691,2
29692,2
29693,2
29694,2
29695,2
29696,2
29697,2
29698,2
29699,2
29700,2
29701,2
29702,2
29703,2
29704,2
29705,0
29706,0
29707,2
29708,0
29709,2
29710,0
29711,0
29712,0
29713,0
29714,0
29715,0
29716,2
29717,2
29718,2
29719,0
29720,2
29721,2
29722,0
29723,2
29724,2
29725,2
29726,2
29727,2
29728,2
29729,2
29730,2
29731,3
29732,0
29733,2
29734,2
29735,2
29736,2
29737,2
29738,2
29739,2
29740,3
29741,2
29742,2
29743,2
29744,2
29745,2
29746,2
29747,2
29748,2
29749,2
29750,2
29751,2
29752,2
29753,2
29754,2
29755,0
29756,0
29757,2
29758,2
29759,2
29760,2
29761,2
29762,2
29763,2
29764,2
29765,0
29766,0
29767,0
29768,0
29769,0
29770,0
29771,0
29772,2
29773,2
29774,2
29775,2
29776,3
29777,2
29778,2
29779,2
29780,2
29781,2
29782,2
29783,2
29784,2
29785,2
29786,2
29787,2
29788,2
29789,0
29790,0
29791,0
29792,0
29793,2
29794,2
29795,2
29796,2
29797,2
29798,2
29799,2
29800,2
29801,0
29802,2
29803,2
29804,2
29805,2
29806,2
29807,0
29808,0
29809,0
29810,2
29811,2
29812,2
29813,2
29814,2
29815,3
29816,2
29817,2
29818,2
29819,2
29820,2
29821,2
29822,2
29823,3
29824,2
29825,2
29826,2
29827,2
29828,2
29829,3
29830,2
29831,2
29832,2
29833,2
29834,2
29835,2
29836,2
29837,2
29838,2
29839,2
29840,2
29841,2
29842,2
29843,2
29844,2
29845,2
29846,2
29847,2
29848,2
29849,2
29850,2
29851,2
29852,2
29853,2
29854,2
29855,2
29856,2
29857,3
29858,2
29859,3
29860,2
29861,2
29862,2
29863,3
29864,2
29865,2
29866,2
29867,3
29868,0
29869,0
29870,0
29871,2
29872,2
29873,0
29874,0
29875,2
29876,2
29877,2
29878,2
29879,2
29880,2
29881,2
29882,2
29883,2
29884,2
29885,2
29886,2
29887,2
29888,2
29889,2
29890,2
29891,2
29892,2
29893,2
29894,2
29895,2
29896,2
29897,2
29898,2
29899,2
29900,2
29901,2
29902,2
29903,2
29904,2
29905,2
29906,2
29907,2
29908,2
29909,2
29910,1
29911,2
29912,2
29913,2
29914,2
29915,2
29916,3
29917,2
29918,2
29919,2
29920,0
29921,2
29922,2
29923,2
29924,2
29925,2
29926,0
29927,2
29928,2
29929,2
29930,2
29931,2
29932,2
29933,1
29934,2
29935,2
29936,2
29937,2
29938,0
29939,0
29940,2
29941,2
29942,0
29943,2
29944,2
29945,2
29946,2
29947,2
29948,2
29949,2
29950,3
29951,2
29952,2
29953,1
29954,2
29955,2
29956,2
29957,2
29958,2
29959,2
29960,3
29961,2
29962,2
29963,2
29964,2
29965,2
29966,2
29967,2
29968,3
29969,2
29970,2
29971,2
29972,2
29973,2
29974,2
29975,2
29976,2
29977,2
29978,2
29979,2
29980,2
29981,2
29982,2
29983,2
29984,0
29985,0
29986,2
29987,2
29988,2
29989,3
29990,2
29991,2
29992,2
29993,2
29994,2
29995,2
29996,2
29997,2
29998,2
29999,2
30000,2
30001,2
30002,0
30003,0
30004,0
30005,0
30006,0
30007,0
30008,0
30009,0
30010,0
30011,0
30012,0
30013,0
30014,0
30015,0
30016,0
30017,0
30018,0
30019,0
30020,0
30021,0
30022,0
30023,2
30024,2
30025,0
30026,0
30027,0
30028,0
30029,0
30030,0
30031,0
30032,0
30033,2
30034,2
30035,0
30036,2
30037,2
30038,2
30039,0
30040,0
30041,2
30042,2
30043,2
30044,2
30045,2
30046,0
30047,0
30048,2
30049,2
30050,2
30051,0
30052,0
30053,2
30054,2
30055,2
30056,2
30057,0
30058,0
30059,0
30060,0
30061,0
30062,0
30063,0
30064,0
30065,0
30066,0
30067,0
30068,0
30069,0
30070,0
30071,0
30072,0
30073,0
30074,0
30075,0
30076,0
30077,0
30078,0
30079,0
30080,0
30081,0
30082,0
30083,0
30084,0
30085,0
30086,0
30087,0
30088,0
30089,0
30090,0
30091,0
30092,0
30093,0
30094,0
30095,0
30096,0
30097,0
30098,0
30099,0
30100,0
30101,0
30102,0
30103,0
30104,0
30105,0
30106,0
30107,0
30108,0
30109,0
30110,0
30111,2
30112,0
30113,0
30114,0
30115,0
30116,0
30117,0
30118,0
30119,0
30120,0
30121,0
30122,0
30123,0
30124,0
30125,2
30126,0
30127,2
30128,0
30129,0
30130,0
30131,0
30132,0
30133,0
30134,0
30135,0
30136,0
30137,0
30138,0
30139,0
30140,0
30141,0
30142,0
30143,0
30144,0
30145,0
30146,0
30147,0
30148,0
30149,0
30150,0
30151,0
30152,2
30153,2
30154,0
30155,0
30156,0
30157,2
30158,0
30159,0
30160,0
30161,0
30162,0
30163,0
30164,0
30165,0
30166,0
30167,0
30168,0
30169,0
30170,0
30171,0
30172,0
30173,0
30174,0
30175,0
30176,0
30177,0
30178,0
30179,0
30180,0
30181,0
30182,0
30183,0
30184,0
30185,0
30186,0
30187,0
30188,0
30189,0
30190,0
30191,0
30192,0
30193,0
30194,0
30195,0
30196,0
30197,0
30198,0
30199,0
30200,0
30201,0
30202,0
30203,0
30204,0
30205,0
30206,0
30207,0
30208,0
30209,0
30210,0
30211,0
30212,2
30213,0
30214,0
30215,0
30216,0
30217,0
30218,0
30219,0
30220,0
30221,0
30222,2
30223,0
30224,0
30225,0
30226,0
30227,0
30228,0
30229,0
30230,0
30231,0
30232,0
30233,0
30234,0
30235,0
30236,0
30237,0
30238,0
30239,0
30240,0
30241,0
30242,0
30243,2
30244,2
30245,2
30246,2
30247,2
30248,0
30249,2
30250,2
30251,2
30252,0
30253,0
30254,0
30255,0
30256,0
30257,0
30258,0
30259,0
30260,0
30261,0
30262,2
30263,0
30264,0
30265,2
30266,0
30267,0
30268,0
30269,2
30270,2
30271,0
30272,0
30273,0
30274,0
30275,0
30276,0
30277,0
30278,2
30279,0
30280,0
30281,0
30282,0
30283,2
30284,0
30285,2
30286,0
30287,0
30288,0
30289,0
30290,0
30291,0
30292,0
30293,0
30294,0
30295,0
30296,0
30297,0
30298,0
30299,0
30300,2
30301,0
30302,0
30303,0
30304,0
30305,0
30306,0
30307,0
30308,0
30309,0
30310,0
30311,0
30312,0
30313,0
30314,0
30315,0
30316,0
30317,2
30318,0
30319,0
30320,0
30321,0
30322,0
30323,0
30324,0
30325,2
30326,0
30327,0
30328,0
30329,0
30330,0
30331,0
30332,0
30333,0
30334,0
30335,0
30336,0
30337,0
30338,0
30339,0
30340,2
30341,0
30342,0
30343,0
30344,0
30345,0
30346,0
30347,0
30348,0
30349,0
30350,0
30351,2
30352,2
30353,2
30354,2
30355,2
30356,2
30357,2
30358,2
30359,2
30360,2
30361,2
30362,2
30363,2
30364,2
30365,2
30366,2
30367,2
30368,2
30369,2
30370,2
30371,2
30372,2
30373,2
30374,2
30375,2
30376,2
30377,2
30378,2
30379,2
30380,2
30381,2
30382,2
30383,2
30384,2
30385,2
30386,2
30387,2
30388,2
30389,2
30390,2
30391,2
30392,2
30393,2
30394,2
30395,2
30396,3
30397,2
30398,2
30399,2
30400,2
30401,2
30402,2
30403,2
30404,0
30405,0
30406,0
30407,0
30408,0
30409,0
30410,0
30411,0
30412,0
30413,0
30414,0
30415,2
30416,2
30417,0
30418,0
30419,2
30420,2
30421,2
30422,2
30423,2
30424,2
30425,2
30426,2
30427,2
30428,2
30429,2
30430,2
30431,2
30432,2
30433,2
30434,2
30435,0
30436,2
30437,2
30438,2
30439,2
30440,2
30441,2
30442,3
30443,0
30444,3
30445,3
30446,3
30447,3
30448,3
30449,3
30450,3
30451,3
30452,3
30453,3
30454,3
30455,3
30456,3
30457,3
30458,3
30459,3
30460,3
30461,3
30462,3
30463,3
30464,3
30465,3
30466,3
30467,3
30468,3
30469,3
30470,3
30471,3
30472,0
30473,3
30474,3
30475,3
30476,3
30477,3
30478,2
30479,3
30480,3
30481,3
30482,3
30483,3
30484,3
30485,3
30486,3
30487,3
30488,3
30489,3
30490,3
30491,3
30492,3
30493,3
30494,3
30495,3
30496,3
30497,1
30498,3
30499,3
30500,3
30501,3
30502,3
30503,3
30504,3
30505,3
30506,3
30507,3
30508,3
30509,3
30510,3
30511,3
30512,3
30513,2
30514,3
30515,2
30516,2
30517,2
30518,2
30519,3
30520,3
30521,3
30522,3
30523,3
30524,3
30525,3
30526,3
30527,3
30528,3
30529,3
30530,3
30531,3
30532,3
30533,3
30534,3
30535,3
30536,3
30537,3
30538,3
30539,3
30540,3
30541,3
30542,3
30543,3
30544,3
30545,3
30546,3
30547,3
30548,3
30549,3
30550,3
30551,3
30552,3
30553,3
30554,3
30555,3
30556,2
30557,3
30558,3
30559,3
30560,3
30561,3
30562,3
30563,3
30564,3
30565,3
30566,3
30567,3
30568,3
30569,3
30570,2
30571,2
30572,3
30573,2
30574,3
30575,3
30576,3
30577,3
30578,3
30579,3
30580,3
30581,3
30582,3
30583,3
30584,3
30585,3
30586,3
30587,2
30588,3
30589,3
30590,3
30591,3
30592,3
30593,3
30594,3
30595,3
30596,3
30597,3
30598,3
30599,3
30600,3
30601,3
30602,3
30603,3
30604,3
30605,3
30606,3
30607,3
30608,3
30609,3
30610,3
30611,2
30612,2
30613,3
30614,3
30615,3
30616,3
30617,2
30618,3
30619,3
30620,3
30621,3
30622,3
30623,3
30624,2
30625,2
30626,3
30627,3
30628,3
30629,3
30630,2
30631,3
30632,2
30633,2
30634,2
30635,2
30636,2
30637,2
30638,2
30639,2
30640,2
30641,2
30642,2
30643,2
30644,2
30645,2
30646,2
30647,2
30648,3
30649,2
30650,3
30651,3
30652,2
30653,2
30654,3
30655,3
30656,2
30657,2
30658,2
30659,2
30660,2
30661,2
30662,2
30663,2
30664,2
30665,2
30666,2
30667,2
30668,2
30669,2
30670,2
30671,2
30672,2
30673,2
30674,2
30675,2
30676,2
30677,2
30678,2
30679,2
30680,2
30681,2
30682,2
30683,2
30684,2
30685,2
30686,2
30687,2
30688,2
30689,2
30690,2
30691,2
30692,2
30693,2
30694,2
30695,2
30696,2
30697,2
30698,2
30699,2
30700,2
30701,2
30702,2
30703,2
30704,2
30705,2
30706,2
30707,2
30708,2
30709,2
30710,2
30711,2
30712,2
30713,2
30714,2
30715,3
30716,2
30717,2
30718,2
30719,2
30720,2
30721,2
30722,2
30723,3
30724,2
30725,2
30726,2
30727,2
30728,2
30729,2
30730,2
30731,2
30732,2
30733,2
30734,2
30735,2
30736,2
30737,2
30738,2
30739,2
30740,2
30741,2
30742,2
30743,2
30744,2
30745,2
30746,2
30747,2
30748,2
30749,2
30750,2
30751,2
30752,2
30753,2
30754,2
30755,2
30756,2
30757,2
30758,3
30759,2
30760,2
30761,3
30762,2
30763,2
30764,2
30765,2
30766,2
30767,2
30768,0
30769,3
30770,2
30771,2
30772,2
30773,2
30774,2
30775,2
30776,2
30777,2
30778,2
30779,2
30780,2
30781,2
30782,2
30783,2
30784,2
30785,2
30786,2
30787,2
30788,2
30789,3
30790,2
30791,2
30792,2
30793,2
30794,2
30795,2
30796,2
30797,2
30798,3
30799,2
30800,2
30801,2
30802,2
30803,2
30804,2
30805,2
30806,2
30807,2
30808,2
30809,2
30810,2
30811,2
30812,2
30813,2
30814,2
30815,2
30816,2
30817,2
30818,3
30819,2
30820,2
30821,2
30822,2
30823,2
30824,2
30825,2
30826,2
30827,2
30828,2
30829,2
30830,2
30831,2
30832,0
30833,2
30834,2
30835,2
30836,2
30837,2
30838,2
30839,2
30840,2
30841,2
30842,2
30843,2
30844,2
30845,2
30846,2
30847,2
30848,2
30849,2
30850,2
30851,2
30852,2
30853,3
30854,2
30855,2
30856,2
30857,2
30858,2
30859,3
30860,2
30861,2
30862,2
30863,3
30864,2
30865,2
30866,2
30867,2
30868,2
30869,2
30870,2
30871,2
30872,2
30873,2
30874,2
30875,2
30876,2
30877,2
30878,2
30879,2
30880,2
30881,2
30882,2
30883,2
30884,2
30885,2
30886,2
30887,2
30888,2
30889,2
30890,2
30891,3
30892,2
30893,2
30894,2
30895,2
30896,2
30897,2
30898,2
30899,2
30900,2
30901,3
30902,2
30903,2
30904,2
30905,2
30906,2
30907,2
30908,2
30909,2
30910,2
30911,2
30912,2
30913,2
30914,2
30915,2
30916,2
30917,2
30918,2
