Id,change_type
35877,4
35878,5
35879,5
35880,5
35881,5
35882,4
35883,5
35884,5
35885,5
35886,5
35887,5
35888,5
35889,5
35890,5
35891,5
35892,5
35893,5
35894,5
35895,5
35896,5
35897,5
35898,5
35899,5
35900,5
35901,5
35902,5
35903,5
35904,5
35905,4
35906,5
35907,5
35908,5
35909,5
35910,5
35911,5
35912,5
35913,5
35914,5
35915,5
35916,5
35917,5
35918,5
35919,5
35920,5
35921,5
35922,5
35923,5
35924,5
35925,5
35926,5
35927,5
35928,5
35929,5
35930,5
35931,5
35932,5
35933,5
35934,5
35935,5
35936,4
35937,5
35938,5
35939,5
35940,5
35941,5
35942,5
35943,5
35944,5
35945,5
35946,5
35947,5
35948,5
35949,5
35950,5
35951,5
35952,5
35953,5
35954,5
35955,5
35956,4
35957,5
35958,4
35959,5
35960,4
35961,5
35962,5
35963,4
35964,4
35965,5
35966,5
35967,5
35968,5
35969,5
35970,4
35971,5
35972,4
35973,4
35974,5
35975,4
35976,5
35977,5
35978,5
35979,5
35980,5
35981,4
35982,5
35983,5
35984,5
35985,5
35986,5
35987,5
35988,5
35989,5
35990,5
35991,5
35992,5
35993,5
35994,5
35995,5
35996,5
35997,5
35998,5
35999,5
36000,5
36001,4
36002,5
36003,5
36004,5
36005,5
36006,5
36007,5
36008,4
36009,5
36010,5
36011,5
36012,4
36013,5
36014,5
36015,5
36016,5
36017,5
36018,5
36019,5
36020,5
36021,5
36022,5
36023,5
36024,5
36025,5
36026,5
36027,5
36028,5
36029,5
36030,5
36031,5
36032,5
36033,5
36034,5
36035,5
36036,5
36037,5
36038,5
36039,5
36040,5
36041,5
36042,5
36043,4
36044,5
36045,5
36046,5
36047,5
36048,5
36049,5
36050,5
36051,5
36052,5
36053,5
36054,4
36055,5
36056,5
36057,5
36058,5
36059,5
36060,5
36061,5
36062,5
36063,5
36064,5
36065,5
36066,5
36067,5
36068,5
36069,5
36070,5
36071,5
36072,5
36073,5
36074,5
36075,4
36076,5
36077,5
36078,4
36079,5
36080,4
36081,5
36082,5
36083,4
36084,5
36085,5
36086,5
36087,5
36088,5
36089,5
36090,5
36091,5
36092,5
36093,5
36094,5
36095,5
36096,5
36097,5
36098,5
36099,5
36100,5
36101,5
36102,5
36103,5
36104,5
36105,5
36106,5
36107,5
36108,5
36109,5
36110,5
36111,4
36112,5
36113,5
36114,5
36115,5
36116,5
36117,5
36118,5
36119,5
36120,5
36121,5
36122,5
36123,5
36124,5
36125,5
36126,5
36127,5
36128,5
36129,5
36130,5
36131,5
36132,5
36133,5
36134,5
36135,5
36136,5
36137,5
36138,5
36139,5
36140,5
36141,5
36142,5
36143,5
36144,5
36145,5
36146,5
36147,5
36148,5
36149,5
36150,5
36151,5
36152,5
36153,5
36154,5
36155,5
36156,5
36157,5
36158,5
36159,5
36160,5
36161,5
36162,5
36163,5
36164,5
36165,5
36166,5
36167,5
36168,5
36169,5
36170,5
36171,5
36172,5
36173,5
36174,5
36175,5
36176,5
36177,5
36178,5
36179,5
36180,5
36181,5
36182,5
36183,5
36184,5
36185,5
36186,5
36187,5
36188,4
36189,5
36190,5
36191,5
36192,5
36193,5
36194,5
36195,5
36196,5
36197,5
36198,5
36199,5
36200,5
36201,5
36202,5
36203,5
36204,5
36205,5
36206,4
36207,5
36208,4
36209,5
36210,4
36211,5
36212,5
36213,5
36214,5
36215,5
36216,5
36217,5
36218,5
36219,5
36220,5
36221,5
36222,5
36223,5
36224,5
36225,5
36226,5
36227,5
36228,5
36229,5
36230,5
36231,5
36232,5
36233,5
36234,5
36235,5
36236,5
36237,5
36238,5
36239,5
36240,5
36241,5
36242,5
36243,5
36244,5
36245,5
36246,5
36247,5
36248,5
36249,5
36250,5
36251,5
36252,5
36253,5
36254,5
36255,5
36256,5
36257,5
36258,5
36259,5
36260,5
36261,5
36262,5
36263,5
36264,5
36265,5
36266,5
36267,4
36268,5
36269,5
36270,5
36271,5
36272,5
36273,5
36274,5
36275,5
36276,5
36277,5
36278,5
36279,5
36280,5
36281,5
36282,5
36283,5
36284,5
36285,5
36286,5
36287,5
36288,5
36289,5
36290,5
36291,5
36292,5
36293,5
36294,4
36295,5
36296,5
36297,5
36298,5
36299,5
36300,5
36301,4
36302,5
36303,5
36304,5
36305,5
36306,5
36307,5
36308,5
36309,5
36310,5
36311,5
36312,5
36313,5
36314,5
36315,5
36316,5
36317,5
36318,5
36319,5
36320,5
36321,5
36322,5
36323,5
36324,5
36325,5
36326,5
36327,5
36328,4
36329,5
36330,5
36331,5
36332,5
36333,5
36334,4
36335,4
36336,4
36337,4
36338,5
36339,5
36340,5
36341,5
36342,5
36343,5
36344,5
36345,5
36346,5
36347,5
36348,5
36349,5
36350,5
36351,5
36352,5
36353,5
36354,5
36355,5
36356,5
36357,5
36358,5
36359,5
36360,5
36361,5
36362,5
36363,5
36364,5
36365,5
36366,4
36367,5
36368,5
36369,4
36370,5
36371,5
36372,5
36373,5
36374,5
36375,4
36376,4
36377,5
36378,4
36379,5
36380,5
36381,5
36382,5
36383,5
36384,5
36385,5
36386,5
36387,5
36388,5
36389,5
36390,5
36391,5
36392,5
36393,5
36394,5
36395,5
36396,5
36397,5
36398,5
36399,5
36400,5
36401,5
36402,5
36403,5
36404,5
36405,5
36406,5
36407,5
36408,5
36409,5
36410,5
36411,5
36412,5
36413,5
36414,5
36415,5
36416,5
36417,5
36418,5
36419,5
36420,5
36421,5
36422,5
36423,5
36424,5
36425,5
36426,5
36427,5
36428,5
36429,5
36430,5
36431,5
36432,5
36433,5
36434,5
36435,5
36436,5
36437,5
36438,5
36439,5
36440,5
36441,5
36442,5
36443,5
36444,5
36445,5
36446,5
36447,5
36448,5
36449,5
36450,5
36451,5
36452,5
36453,5
36454,5
36455,5
36456,5
36457,5
36458,5
36459,5
36460,5
36461,5
36462,5
36463,5
36464,5
36465,5
36466,5
36467,5
36468,5
36469,5
36470,5
36471,5
36472,4
36473,5
36474,5
36475,5
36476,5
36477,5
36478,5
36479,5
36480,4
36481,5
36482,5
36483,5
36484,5
36485,5
36486,5
36487,5
36488,5
36489,5
36490,5
36491,5
36492,5
36493,5
36494,5
36495,5
36496,5
36497,5
36498,5
36499,5
36500,5
36501,5
36502,5
36503,5
36504,5
36505,5
36506,5
36507,5
36508,5
36509,5
36510,5
36511,5
36512,5
36513,5
36514,5
36515,5
36516,5
36517,5
36518,5
36519,5
36520,5
36521,5
36522,5
36523,5
36524,5
36525,5
36526,5
36527,5
36528,5
36529,5
36530,5
36531,5
36532,5
36533,5
36534,5
36535,5
36536,5
36537,5
36538,5
36539,5
36540,4
36541,5
36542,5
36543,5
36544,5
36545,5
36546,5
36547,5
36548,4
36549,5
36550,5
36551,5
36552,5
36553,5
36554,5
36555,5
36556,5
36557,5
36558,5
36559,5
36560,5
36561,5
36562,5
36563,5
36564,5
36565,5
36566,5
36567,5
36568,5
36569,5
36570,5
36571,5
36572,5
36573,5
36574,5
36575,5
36576,5
36577,5
36578,5
36579,5
36580,5
36581,5
36582,5
36583,5
36584,5
36585,5
36586,5
36587,5
36588,5
36589,5
36590,5
36591,5
36592,5
36593,5
36594,5
36595,5
36596,5
36597,5
36598,5
36599,5
36600,5
36601,5
36602,5
36603,5
36604,5
36605,5
36606,5
36607,5
36608,5
36609,5
36610,5
36611,5
36612,5
36613,5
36614,5
36615,5
36616,5
36617,5
36618,5
36619,5
36620,5
36621,5
36622,5
36623,5
36624,5
36625,5
36626,5
36627,5
36628,5
36629,5
36630,5
36631,5
36632,5
36633,5
36634,5
36635,5
36636,5
36637,5
36638,5
36639,5
36640,5
36641,5
36642,5
36643,5
36644,5
36645,5
36646,5
36647,5
36648,5
36649,5
36650,5
36651,5
36652,5
36653,5
36654,5
36655,5
36656,5
36657,5
36658,5
36659,5
36660,5
36661,5
36662,5
36663,5
36664,5
36665,5
36666,5
36667,5
36668,5
36669,5
36670,5
36671,5
36672,5
36673,5
36674,5
36675,5
36676,4
36677,5
36678,5
36679,5
36680,5
36681,5
36682,5
36683,5
36684,5
36685,5
36686,5
36687,5
36688,5
36689,5
36690,5
36691,5
36692,5
36693,5
36694,5
36695,5
36696,5
36697,5
36698,5
36699,5
36700,5
36701,5
36702,5
36703,5
36704,5
36705,5
36706,5
36707,5
36708,5
36709,5
36710,5
36711,5
36712,5
36713,5
36714,5
36715,5
36716,5
36717,5
36718,5
36719,5
36720,5
36721,5
36722,5
36723,5
36724,5
36725,5
36726,5
36727,5
36728,5
36729,5
36730,5
36731,5
36732,5
36733,5
36734,5
36735,5
36736,5
36737,5
36738,5
36739,5
36740,5
36741,5
36742,5
36743,5
36744,5
36745,5
36746,5
36747,5
36748,5
36749,5
36750,5
36751,5
36752,5
36753,5
36754,5
36755,5
36756,5
36757,5
36758,5
36759,5
36760,5
36761,5
36762,5
36763,5
36764,5
36765,5
36766,5
36767,5
36768,5
36769,5
36770,5
36771,5
36772,5
36773,5
36774,5
36775,5
36776,5
36777,5
36778,5
36779,5
36780,5
36781,5
36782,5
36783,5
36784,5
36785,5
36786,5
36787,5
36788,5
36789,5
36790,5
36791,5
36792,5
36793,5
36794,5
36795,5
36796,5
36797,5
36798,5
36799,5
36800,5
36801,5
36802,5
36803,5
36804,5
36805,5
36806,5
36807,5
36808,5
36809,5
36810,5
36811,5
36812,5
36813,5
36814,5
36815,5
36816,5
36817,5
36818,5
36819,5
36820,5
36821,5
36822,5
36823,5
36824,5
36825,5
36826,5
36827,5
36828,5
36829,5
36830,5
36831,4
36832,5
36833,5
36834,5
36835,5
36836,5
36837,5
36838,5
36839,5
36840,5
36841,5
36842,5
36843,5
36844,5
36845,5
36846,5
36847,5
36848,5
36849,5
36850,5
36851,5
36852,5
36853,5
36854,5
36855,5
36856,5
36857,5
36858,5
36859,5
36860,5
36861,5
36862,5
36863,5
36864,5
36865,4
36866,5
36867,5
36868,5
36869,5
36870,5
36871,5
36872,5
36873,5
36874,5
36875,5
36876,5
36877,5
36878,5
36879,5
36880,5
36881,5
36882,5
36883,5
36884,5
36885,5
36886,5
36887,5
36888,5
36889,5
36890,5
36891,5
36892,5
36893,5
36894,5
36895,5
36896,5
36897,5
36898,5
36899,5
36900,5
36901,5
36902,5
36903,5
36904,5
36905,5
36906,5
36907,5
36908,5
36909,5
36910,5
36911,5
36912,5
36913,5
36914,5
36915,5
36916,5
36917,5
36918,5
36919,5
36920,5
36921,5
36922,5
36923,5
36924,5
36925,5
36926,5
36927,5
36928,5
36929,5
36930,5
36931,5
36932,5
36933,5
36934,5
36935,5
36936,5
36937,5
36938,5
36939,5
36940,5
36941,5
36942,5
36943,5
36944,5
36945,4
36946,5
36947,4
36948,4
36949,4
36950,4
36951,4
36952,5
36953,4
36954,4
36955,3
36956,4
36957,3
36958,4
36959,4
36960,4
36961,5
36962,4
36963,5
36964,4
36965,5
36966,4
36967,4
36968,4
36969,4
36970,5
36971,4
36972,4
36973,4
36974,3
36975,4
36976,4
36977,4
36978,4
36979,4
36980,1
36981,4
36982,5
36983,5
36984,4
36985,5
36986,5
36987,5
36988,4
36989,4
36990,4
36991,4
36992,4
36993,4
36994,4
36995,5
36996,4
36997,5
36998,5
36999,3
37000,4
37001,3
37002,4
37003,4
37004,3
37005,4
37006,5
37007,4
37008,4
37009,4
37010,5
37011,4
37012,4
37013,4
37014,4
37015,5
37016,5
37017,4
37018,4
37019,4
37020,4
37021,5
37022,5
37023,4
37024,4
37025,5
37026,4
37027,5
37028,4
37029,4
37030,5
37031,5
37032,0
37033,5
37034,5
37035,5
37036,5
37037,5
37038,5
37039,5
37040,5
37041,5
37042,0
37043,5
37044,5
37045,5
37046,5
37047,5
37048,5
37049,5
37050,5
37051,5
37052,5
37053,5
37054,5
37055,5
37056,5
37057,5
37058,0
37059,5
37060,5
37061,5
37062,5
37063,5
37064,5
37065,5
37066,5
37067,5
37068,5
37069,5
37070,4
37071,0
37072,4
37073,4
37074,4
37075,4
37076,4
37077,4
37078,4
37079,5
37080,0
37081,0
37082,5
37083,0
37084,5
37085,4
37086,4
37087,5
37088,4
37089,5
37090,0
37091,5
37092,5
37093,0
37094,5
37095,5
37096,5
37097,5
37098,0
37099,0
37100,4
37101,0
37102,5
37103,5
37104,0
37105,0
37106,0
37107,0
37108,5
37109,4
37110,5
37111,5
37112,5
37113,4
37114,0
37115,4
37116,4
37117,5
37118,5
37119,5
37120,0
37121,5
37122,0
37123,0
37124,0
37125,5
37126,0
37127,5
37128,0
37129,0
37130,5
37131,5
37132,0
37133,0
37134,0
37135,0
37136,0
37137,5
37138,0
37139,5
37140,5
37141,5
37142,5
37143,4
37144,4
37145,5
37146,5
37147,5
37148,5
37149,5
37150,5
37151,4
37152,5
37153,4
37154,0
37155,5
37156,4
37157,5
37158,4
37159,5
37160,5
37161,5
37162,5
37163,4
37164,4
37165,5
37166,5
37167,5
37168,5
37169,5
37170,5
37171,5
37172,5
37173,4
37174,0
37175,5
37176,5
37177,0
37178,4
37179,0
37180,0
37181,0
37182,0
37183,0
37184,5
37185,0
37186,0
37187,0
37188,0
37189,5
37190,5
37191,5
37192,5
37193,0
37194,0
37195,0
37196,0
37197,5
37198,0
37199,0
37200,4
37201,5
37202,0
37203,5
37204,0
37205,0
37206,5
37207,5
37208,4
37209,4
37210,4
37211,4
37212,5
37213,4
37214,4
37215,5
37216,4
37217,5
37218,5
37219,5
37220,5
37221,5
37222,5
37223,5
37224,0
37225,0
37226,0
37227,5
37228,5
37229,5
37230,5
37231,5
37232,5
37233,4
37234,0
37235,5
37236,5
37237,5
37238,5
37239,0
37240,5
37241,0
37242,5
37243,5
37244,4
37245,5
37246,4
37247,5
37248,0
37249,4
37250,5
37251,4
37252,5
37253,4
37254,5
37255,0
37256,0
37257,5
37258,4
37259,5
37260,5
37261,0
37262,5
37263,5
37264,0
37265,0
37266,0
37267,5
37268,5
37269,5
37270,5
37271,5
37272,0
37273,0
37274,0
37275,5
37276,0
37277,0
37278,0
37279,5
37280,0
37281,4
37282,5
37283,5
37284,5
37285,5
37286,5
37287,5
37288,5
37289,5
37290,5
37291,4
37292,5
37293,5
37294,5
37295,5
37296,5
37297,5
37298,5
37299,5
37300,5
37301,5
37302,4
37303,0
37304,0
37305,0
37306,0
37307,0
37308,0
37309,0
37310,0
37311,0
37312,5
37313,4
37314,5
37315,5
37316,5
37317,5
37318,5
37319,5
37320,4
37321,4
37322,5
37323,0
37324,5
37325,0
37326,0
37327,4
37328,4
37329,5
37330,5
37331,5
37332,5
37333,4
37334,0
37335,0
37336,0
37337,0
37338,5
37339,0
37340,0
37341,0
37342,4
37343,0
37344,5
37345,5
37346,5
37347,0
37348,5
37349,4
37350,0
37351,0
37352,0
37353,0
37354,0
37355,5
37356,0
37357,0
37358,0
37359,0
37360,0
37361,5
37362,0
37363,0
37364,0
37365,0
37366,0
37367,0
37368,5
37369,0
37370,0
37371,0
37372,0
37373,0
37374,0
37375,0
37376,0
37377,5
37378,5
37379,5
37380,5
37381,4
37382,4
37383,0
37384,5
37385,0
37386,5
37387,0
37388,5
37389,0
37390,0
37391,0
37392,0
37393,5
37394,4
37395,5
37396,0
37397,4
37398,4
37399,4
37400,0
37401,5
37402,4
37403,0
37404,0
37405,4
37406,0
37407,0
37408,0
37409,4
37410,4
37411,5
37412,0
37413,0
37414,0
37415,4
37416,5
37417,0
37418,5
37419,1
37420,0
37421,5
37422,0
37423,0
37424,0
37425,4
37426,0
37427,5
37428,0
37429,4
37430,0
37431,5
37432,5
37433,5
37434,5
37435,5
37436,0
37437,5
37438,5
37439,4
37440,4
37441,4
37442,5
37443,4
37444,4
37445,5
37446,5
37447,0
37448,5
37449,0
37450,0
37451,5
37452,4
37453,4
37454,5
37455,4
37456,5
37457,4
37458,5
37459,5
37460,5
37461,4
37462,5
37463,5
37464,5
37465,5
37466,5
37467,4
37468,4
37469,4
37470,5
37471,5
37472,5
37473,5
37474,5
37475,4
37476,5
37477,4
37478,4
37479,4
37480,5
37481,5
37482,4
37483,5
37484,5
37485,5
37486,5
37487,4
37488,5
37489,5
37490,5
37491,5
37492,4
37493,4
37494,5
37495,0
37496,4
37497,4
37498,0
37499,0
37500,0
37501,0
37502,0
37503,0
37504,0
37505,0
37506,5
37507,4
37508,5
37509,4
37510,5
37511,4
37512,4
37513,4
37514,4
37515,4
37516,0
37517,4
37518,4
37519,4
37520,4
37521,4
37522,4
37523,4
37524,4
37525,4
37526,4
37527,4
37528,4
37529,4
37530,4
37531,4
37532,4
37533,4
37534,4
37535,5
37536,4
37537,4
37538,5
37539,4
37540,0
37541,4
37542,0
37543,4
37544,0
37545,4
37546,5
37547,5
37548,5
37549,0
37550,5
37551,5
37552,5
37553,4
37554,0
37555,5
37556,5
37557,5
37558,0
37559,0
37560,5
37561,5
37562,5
37563,5
37564,0
37565,5
37566,5
37567,0
37568,5
37569,5
37570,5
37571,5
37572,5
37573,5
37574,5
37575,5
37576,5
37577,5
37578,0
37579,5
37580,5
37581,5
37582,5
37583,5
37584,5
37585,0
37586,5
37587,5
37588,5
37589,0
37590,5
37591,5
37592,5
37593,5
37594,0
37595,5
37596,5
37597,0
37598,5
37599,0
37600,5
37601,5
37602,0
37603,0
37604,5
37605,5
37606,0
37607,5
37608,0
37609,0
37610,0
37611,0
37612,0
37613,5
37614,0
37615,0
37616,5
37617,5
37618,0
37619,0
37620,0
37621,0
37622,0
37623,5
37624,5
37625,0
37626,0
37627,0
37628,0
37629,0
37630,0
37631,0
37632,0
37633,0
37634,0
37635,5
37636,0
37637,0
37638,0
37639,5
37640,0
37641,5
37642,0
37643,5
37644,0
37645,4
37646,5
37647,5
37648,5
37649,5
37650,5
37651,0
37652,0
37653,0
37654,5
37655,0
37656,0
37657,0
37658,0
37659,0
37660,0
37661,0
37662,0
37663,5
37664,0
37665,0
37666,5
37667,0
37668,5
37669,0
37670,5
37671,0
37672,0
37673,5
37674,5
37675,0
37676,0
37677,0
37678,0
37679,5
37680,0
37681,0
37682,0
37683,0
37684,0
37685,0
37686,0
37687,0
37688,0
37689,0
37690,0
37691,0
37692,0
37693,4
37694,5
37695,0
37696,0
37697,5
37698,5
37699,0
37700,0
37701,0
37702,5
37703,5
37704,0
37705,0
37706,0
37707,5
37708,0
37709,0
37710,0
37711,5
37712,5
37713,0
37714,0
37715,0
37716,0
37717,0
37718,0
37719,0
37720,0
37721,0
37722,0
37723,0
37724,0
37725,0
37726,0
37727,0
37728,0
37729,0
37730,0
37731,0
37732,0
37733,0
37734,0
37735,0
37736,5
37737,0
37738,5
37739,0
37740,0
37741,0
37742,0
37743,0
37744,0
37745,0
37746,0
37747,0
37748,0
37749,0
37750,0
37751,0
37752,0
37753,0
37754,0
37755,0
37756,0
37757,0
37758,0
37759,0
37760,0
37761,0
37762,0
37763,0
37764,5
37765,5
37766,0
37767,0
37768,0
37769,0
37770,0
37771,0
37772,0
37773,5
37774,5
37775,0
37776,5
37777,0
37778,0
37779,0
37780,0
37781,5
37782,0
37783,0
37784,0
37785,5
37786,0
37787,0
37788,0
37789,0
37790,5
37791,5
37792,0
37793,0
37794,0
37795,0
37796,0
37797,0
37798,0
37799,5
37800,0
37801,0
37802,0
37803,0
37804,5
37805,0
37806,0
37807,0
37808,5
37809,0
37810,0
37811,0
37812,5
37813,0
37814,5
37815,5
37816,5
37817,5
37818,5
37819,5
37820,0
37821,5
37822,5
37823,0
37824,5
37825,5
37826,5
37827,0
37828,0
37829,0
37830,5
37831,0
37832,0
37833,0
37834,0
37835,0
37836,0
37837,0
37838,0
37839,0
37840,0
37841,0
37842,0
37843,0
37844,0
37845,0
37846,0
37847,0
37848,0
37849,0
37850,0
37851,0
37852,0
37853,0
37854,0
37855,0
37856,0
37857,0
37858,0
37859,0
37860,0
37861,0
37862,0
37863,0
37864,0
37865,5
37866,0
37867,5
37868,0
37869,0
37870,0
37871,0
37872,0
37873,0
37874,5
37875,0
37876,0
37877,0
37878,0
37879,0
37880,0
37881,0
37882,0
37883,5
37884,0
37885,0
37886,0
37887,0
37888,0
37889,0
37890,0
37891,0
37892,0
37893,0
37894,0
37895,0
37896,0
37897,0
37898,0
37899,0
37900,0
37901,0
37902,4
37903,0
37904,5
37905,0
37906,0
37907,0
37908,0
37909,0
37910,0
37911,0
37912,0
37913,4
37914,0
37915,5
37916,0
37917,0
37918,0
37919,0
37920,0
37921,0
37922,0
37923,5
37924,0
37925,5
37926,5
37927,0
37928,0
37929,5
37930,0
37931,0
37932,5
37933,5
37934,0
37935,0
37936,5
37937,0
37938,5
37939,5
37940,0
37941,5
37942,0
37943,0
37944,0
37945,0
37946,5
37947,0
37948,5
37949,0
37950,0
37951,0
37952,5
37953,5
37954,0
37955,0
37956,0
37957,5
37958,0
37959,0
37960,0
37961,5
37962,5
37963,5
37964,4
37965,0
37966,5
37967,5
37968,4
37969,5
37970,0
37971,0
37972,5
37973,5
37974,4
37975,5
37976,0
37977,0
37978,0
37979,5
37980,5
37981,0
37982,5
37983,5
37984,0
37985,5
37986,5
37987,5
37988,5
37989,5
37990,0
37991,0
37992,0
37993,5
37994,5
37995,0
37996,0
37997,5
37998,0
37999,5
38000,4
38001,5
38002,5
38003,0
38004,0
38005,0
38006,5
38007,0
38008,5
38009,0
38010,5
38011,0
38012,0
38013,0
38014,0
38015,0
38016,5
38017,5
38018,0
38019,0
38020,5
38021,0
38022,0
38023,0
38024,0
38025,5
38026,0
38027,5
38028,5
38029,0
38030,0
38031,5
38032,5
38033,0
38034,0
38035,0
38036,5
38037,5
38038,0
38039,5
38040,5
38041,4
38042,4
38043,4
38044,5
38045,5
38046,5
38047,5
38048,5
38049,0
38050,4
38051,4
38052,4
38053,4
38054,5
38055,5
38056,4
38057,0
38058,5
38059,0
38060,0
38061,0
38062,0
38063,4
38064,5
38065,5
38066,5
38067,5
38068,0
38069,4
38070,0
38071,0
38072,0
38073,0
38074,0
38075,0
38076,4
38077,5
38078,4
38079,4
38080,4
38081,5
38082,0
38083,4
38084,5
38085,0
38086,4
38087,5
38088,5
38089,4
38090,5
38091,0
38092,0
38093,0
38094,0
38095,4
38096,0
38097,0
38098,4
38099,0
38100,5
38101,0
38102,0
38103,5
38104,4
38105,0
38106,4
38107,0
38108,0
38109,5
38110,0
38111,0
38112,5
38113,5
38114,0
38115,5
38116,0
38117,0
38118,5
38119,0
38120,0
38121,0
38122,5
38123,0
38124,0
38125,0
38126,0
38127,5
38128,0
38129,0
38130,5
38131,0
38132,5
38133,0
38134,5
38135,4
38136,5
38137,5
38138,0
38139,5
38140,0
38141,0
38142,0
38143,5
38144,5
38145,4
38146,0
38147,5
38148,0
38149,5
38150,0
38151,5
38152,0
38153,0
38154,5
38155,0
38156,5
38157,4
38158,4
38159,4
38160,4
38161,5
38162,0
38163,0
38164,4
38165,0
38166,4
38167,0
38168,5
38169,5
38170,4
38171,0
38172,0
38173,5
38174,5
38175,0
38176,0
38177,0
38178,0
38179,0
38180,0
38181,0
38182,0
38183,0
38184,5
38185,4
38186,0
38187,5
38188,0
38189,4
38190,0
38191,5
38192,4
38193,5
38194,0
38195,4
38196,0
38197,0
38198,0
38199,0
38200,0
38201,0
38202,0
38203,5
38204,0
38205,0
38206,0
38207,0
38208,5
38209,0
38210,0
38211,0
38212,0
38213,4
38214,0
38215,5
38216,0
38217,0
38218,0
38219,0
38220,5
38221,0
38222,5
38223,0
38224,0
38225,5
38226,5
38227,0
38228,0
38229,0
38230,5
38231,4
38232,5
38233,0
38234,0
38235,5
38236,4
38237,0
38238,0
38239,0
38240,5
38241,0
38242,5
38243,0
38244,5
38245,0
38246,0
38247,0
38248,5
38249,0
38250,0
38251,4
38252,0
38253,0
38254,0
38255,0
38256,0
38257,0
38258,0
38259,0
38260,5
38261,5
38262,4
38263,0
38264,5
38265,5
38266,0
38267,0
38268,0
38269,4
38270,0
38271,0
38272,5
38273,0
38274,0
38275,5
38276,4
38277,4
38278,0
38279,0
38280,0
38281,5
38282,0
38283,4
38284,0
38285,0
38286,0
38287,0
38288,0
38289,0
38290,0
38291,0
38292,0
38293,0
38294,0
38295,0
38296,0
38297,0
38298,0
38299,0
38300,0
38301,0
38302,0
38303,0
38304,0
38305,0
38306,0
38307,0
38308,0
38309,0
38310,5
38311,0
38312,0
38313,0
38314,0
38315,0
38316,4
38317,0
38318,4
38319,0
38320,0
38321,0
38322,0
38323,0
38324,5
38325,0
38326,0
38327,0
38328,0
38329,0
38330,0
38331,0
38332,0
38333,0
38334,0
38335,0
38336,0
38337,5
38338,5
38339,0
38340,0
38341,0
38342,0
38343,0
38344,0
38345,0
38346,0
38347,0
38348,0
38349,0
38350,0
38351,0
38352,0
38353,0
38354,0
38355,0
38356,0
38357,0
38358,0
38359,0
38360,0
38361,0
38362,0
38363,0
38364,0
38365,0
38366,0
38367,0
38368,0
38369,0
38370,0
38371,0
38372,0
38373,0
38374,5
38375,0
38376,5
38377,4
38378,0
38379,0
38380,0
38381,0
38382,0
38383,0
38384,0
38385,4
38386,0
38387,0
38388,0
38389,4
38390,0
38391,0
38392,0
38393,0
38394,0
38395,0
38396,0
38397,5
38398,5
38399,5
38400,0
38401,0
38402,4
38403,4
38404,4
38405,5
38406,0
38407,5
38408,5
38409,0
38410,5
38411,4
38412,0
38413,5
38414,4
38415,0
38416,0
38417,0
38418,0
38419,0
38420,4
38421,0
38422,0
38423,5
38424,0
38425,0
38426,5
38427,5
38428,5
38429,4
38430,0
38431,0
38432,0
38433,0
38434,0
38435,0
38436,5
38437,0
38438,5
38439,0
38440,0
38441,4
38442,0
38443,0
38444,5
38445,5
38446,5
38447,4
38448,4
38449,5
38450,0
38451,4
38452,4
38453,4
38454,5
38455,4
38456,5
38457,5
38458,5
38459,5
38460,5
38461,4
38462,5
38463,4
38464,5
38465,5
38466,5
38467,5
38468,0
38469,5
38470,4
38471,0
38472,4
38473,5
38474,0
38475,5
38476,0
38477,0
38478,4
38479,0
38480,0
38481,0
38482,0
38483,5
38484,0
38485,5
38486,5
38487,5
38488,5
38489,5
38490,5
38491,0
38492,4
38493,0
38494,5
38495,5
38496,5
38497,5
38498,0
38499,0
38500,0
38501,5
38502,0
38503,5
38504,5
38505,5
38506,0
38507,5
38508,5
38509,5
38510,0
38511,5
38512,4
38513,5
38514,5
38515,4
38516,5
38517,0
38518,0
38519,0
38520,0
38521,5
38522,0
38523,0
38524,0
38525,0
38526,5
38527,5
38528,5
38529,4
38530,0
38531,4
38532,4
38533,0
38534,0
38535,0
38536,0
38537,0
38538,5
38539,5
38540,0
38541,0
38542,0
38543,5
38544,0
38545,4
38546,0
38547,5
38548,4
38549,5
38550,0
38551,0
38552,5
38553,4
38554,5
38555,0
38556,0
38557,5
38558,0
38559,5
38560,0
38561,0
38562,5
38563,5
38564,5
38565,0
38566,0
38567,0
38568,5
38569,5
38570,4
38571,4
38572,4
38573,5
38574,5
38575,5
38576,4
38577,4
38578,5
38579,5
38580,0
38581,4
38582,5
38583,4
38584,0
38585,5
38586,0
38587,5
38588,0
38589,0
38590,0
38591,4
38592,0
38593,0
38594,0
38595,0
38596,0
38597,4
38598,0
38599,0
38600,5
38601,4
38602,5
38603,0
38604,0
38605,0
38606,4
38607,4
38608,0
38609,4
38610,0
38611,5
38612,0
38613,4
38614,0
38615,5
38616,0
38617,4
38618,0
38619,0
38620,5
38621,4
38622,5
38623,5
38624,0
38625,4
38626,0
38627,0
38628,0
38629,0
38630,5
38631,0
38632,4
38633,5
38634,0
38635,4
38636,5
38637,4
38638,4
38639,0
38640,0
38641,5
38642,0
38643,0
38644,0
38645,0
38646,0
38647,0
38648,5
38649,5
38650,5
38651,4
38652,0
38653,0
38654,5
38655,0
38656,0
38657,0
38658,5
38659,0
38660,5
38661,0
38662,5
38663,4
38664,4
38665,0
38666,0
38667,0
38668,4
38669,5
38670,4
38671,0
38672,0
38673,4
38674,5
