Id,change_type
33791,2
33792,2
33793,2
33794,2
33795,2
33796,2
33797,2
33798,2
33799,2
33800,2
33801,2
33802,2
33803,2
33804,2
33805,2
33806,2
33807,2
33808,2
33809,2
33810,2
33811,2
33812,2
33813,2
33814,2
33815,2
33816,2
33817,2
33818,2
33819,2
33820,2
33821,2
33822,2
33823,2
33824,2
33825,2
33826,2
33827,2
33828,2
33829,2
33830,2
33831,2
33832,2
33833,2
33834,2
33835,2
33836,2
33837,2
33838,2
33839,2
33840,2
33841,2
33842,2
33843,2
33844,2
33845,2
33846,2
33847,2
33848,3
33849,2
33850,2
33851,2
33852,2
33853,2
33854,2
33855,2
33856,2
33857,2
33858,2
33859,2
33860,3
33861,2
33862,3
33863,3
33864,2
33865,2
33866,2
33867,2
33868,2
33869,2
33870,2
33871,2
33872,2
33873,2
33874,2
33875,2
33876,2
33877,2
33878,2
33879,2
33880,2
33881,2
33882,2
33883,2
33884,2
33885,2
33886,2
33887,2
33888,2
33889,2
33890,2
33891,2
33892,2
33893,2
33894,2
33895,2
33896,2
33897,2
33898,2
33899,2
33900,2
33901,2
33902,2
33903,2
33904,2
33905,2
33906,2
33907,2
33908,2
33909,2
33910,2
33911,2
33912,2
33913,2
33914,2
33915,2
33916,2
33917,2
33918,2
33919,2
33920,2
33921,2
33922,2
33923,2
33924,2
33925,2
33926,2
33927,2
33928,2
33929,2
33930,2
33931,2
33932,2
33933,2
33934,2
33935,2
33936,2
33937,2
33938,2
33939,2
33940,2
33941,2
33942,2
33943,2
33944,2
33945,2
33946,2
33947,2
33948,2
33949,2
33950,2
33951,2
33952,3
33953,3
33954,2
33955,2
33956,2
33957,2
33958,2
33959,2
33960,2
33961,2
33962,2
33963,2
33964,2
33965,2
33966,2
33967,2
33968,2
33969,2
33970,2
33971,2
33972,2
33973,2
33974,2
33975,2
33976,2
33977,2
33978,2
33979,2
33980,2
33981,2
33982,2
33983,2
33984,2
33985,2
33986,2
33987,2
33988,2
33989,2
33990,2
33991,2
33992,2
33993,2
33994,2
33995,2
33996,2
33997,2
33998,2
33999,2
34000,2
34001,2
34002,2
34003,2
34004,2
34005,2
34006,2
34007,0
34008,2
34009,2
34010,2
34011,2
34012,0
34013,2
34014,2
34015,2
34016,2
34017,2
34018,2
34019,2
34020,2
34021,2
34022,2
34023,2
34024,2
34025,2
34026,2
34027,3
34028,2
34029,2
34030,2
34031,2
34032,2
34033,2
34034,2
34035,2
34036,2
34037,2
34038,2
34039,2
34040,2
34041,2
34042,2
34043,2
34044,2
34045,2
34046,2
34047,2
34048,2
34049,2
34050,2
34051,2
34052,2
34053,2
34054,2
34055,2
34056,2
34057,2
34058,2
34059,2
34060,2
34061,2
34062,2
34063,2
34064,2
34065,2
34066,2
34067,2
34068,2
34069,2
34070,2
34071,2
34072,2
34073,2
34074,2
34075,2
34076,3
34077,3
34078,2
34079,2
34080,2
34081,3
34082,3
34083,2
34084,2
34085,2
34086,2
34087,2
34088,2
34089,3
34090,3
34091,3
34092,3
34093,3
34094,2
34095,2
34096,3
34097,2
34098,2
34099,2
34100,2
34101,3
34102,2
34103,2
34104,3
34105,3
34106,3
34107,3
34108,2
34109,1
34110,2
34111,0
34112,2
34113,2
34114,2
34115,2
34116,2
34117,2
34118,2
34119,2
34120,2
34121,2
34122,2
34123,2
34124,2
34125,2
34126,2
34127,2
34128,2
34129,2
34130,2
34131,2
34132,2
34133,2
34134,2
34135,2
34136,2
34137,2
34138,2
34139,2
34140,2
34141,2
34142,2
34143,2
34144,2
34145,2
34146,2
34147,2
34148,2
34149,2
34150,2
34151,2
34152,2
34153,2
34154,2
34155,2
34156,2
34157,2
34158,2
34159,2
34160,2
34161,2
34162,2
34163,2
34164,2
34165,2
34166,2
34167,2
34168,2
34169,2
34170,2
34171,2
34172,2
34173,2
34174,2
34175,2
34176,2
34177,2
34178,2
34179,2
34180,2
34181,2
34182,2
34183,2
34184,2
34185,0
34186,2
34187,2
34188,2
34189,2
34190,2
34191,2
34192,2
34193,2
34194,2
34195,2
34196,2
34197,2
34198,2
34199,2
34200,3
34201,2
34202,2
34203,2
34204,2
34205,3
34206,2
34207,2
34208,2
34209,2
34210,2
34211,3
34212,3
34213,1
34214,2
34215,2
34216,1
34217,2
34218,2
34219,2
34220,2
34221,2
34222,2
34223,2
34224,2
34225,2
34226,2
34227,2
34228,2
34229,2
34230,2
34231,2
34232,2
34233,2
34234,2
34235,2
34236,2
34237,2
34238,2
34239,2
34240,2
34241,2
34242,2
34243,2
34244,2
34245,2
34246,2
34247,2
34248,2
34249,2
34250,2
34251,2
34252,2
34253,2
34254,2
34255,2
34256,2
34257,2
34258,2
34259,2
34260,2
34261,2
34262,2
34263,2
34264,2
34265,2
34266,2
34267,2
34268,2
34269,2
34270,2
34271,2
34272,2
34273,2
34274,2
34275,2
34276,2
34277,0
34278,2
34279,2
34280,2
34281,2
34282,2
34283,2
34284,3
34285,2
34286,2
34287,2
34288,2
34289,2
34290,2
34291,2
34292,2
34293,2
34294,2
34295,2
34296,2
34297,2
34298,2
34299,2
34300,2
34301,2
34302,2
34303,2
34304,2
34305,2
34306,2
34307,2
34308,2
34309,2
34310,2
34311,2
34312,1
34313,2
34314,3
34315,3
34316,2
34317,2
34318,2
34319,2
34320,2
34321,2
34322,2
34323,2
34324,3
34325,3
34326,2
34327,2
34328,2
34329,2
34330,2
34331,2
34332,2
34333,2
34334,2
34335,2
34336,3
34337,2
34338,3
34339,2
34340,3
34341,2
34342,2
34343,2
34344,2
34345,2
34346,2
34347,2
34348,2
34349,3
34350,3
34351,2
34352,2
34353,2
34354,2
34355,2
34356,2
34357,2
34358,2
34359,2
34360,2
34361,2
34362,2
34363,2
34364,2
34365,2
34366,2
34367,2
34368,2
34369,2
34370,2
34371,2
34372,2
34373,2
34374,2
34375,2
34376,2
34377,2
34378,2
34379,2
34380,2
34381,2
34382,2
34383,2
34384,2
34385,2
34386,2
34387,2
34388,2
34389,2
34390,2
34391,2
34392,2
34393,2
34394,2
34395,2
34396,2
34397,2
34398,2
34399,2
34400,2
34401,2
34402,2
34403,2
34404,2
34405,2
34406,2
34407,2
34408,2
34409,2
34410,2
34411,2
34412,2
34413,2
34414,2
34415,2
34416,2
34417,2
34418,2
34419,2
34420,2
34421,2
34422,2
34423,2
34424,2
34425,2
34426,2
34427,2
34428,2
34429,2
34430,2
34431,2
34432,2
34433,2
34434,2
34435,2
34436,2
34437,2
34438,2
34439,2
34440,2
34441,2
34442,2
34443,2
34444,1
34445,2
34446,3
34447,0
34448,2
34449,2
34450,2
34451,2
34452,2
34453,2
34454,2
34455,2
34456,2
34457,2
34458,2
34459,2
34460,2
34461,2
34462,2
34463,2
34464,2
34465,2
34466,2
34467,2
34468,3
34469,2
34470,2
34471,2
34472,2
34473,2
34474,2
34475,2
34476,2
34477,2
34478,2
34479,2
34480,2
34481,2
34482,2
34483,2
34484,2
34485,2
34486,2
34487,2
34488,3
34489,3
34490,3
34491,3
34492,3
34493,3
34494,3
34495,3
34496,2
34497,3
34498,3
34499,3
34500,3
34501,3
34502,3
34503,3
34504,3
34505,3
34506,2
34507,3
34508,3
34509,2
34510,3
34511,3
34512,3
34513,3
34514,3
34515,3
34516,3
34517,3
34518,3
34519,3
34520,3
34521,3
34522,3
34523,3
34524,3
34525,3
34526,3
34527,3
34528,3
34529,3
34530,1
34531,1
34532,3
34533,3
34534,3
34535,3
34536,3
34537,3
34538,1
34539,1
34540,1
34541,3
34542,1
34543,3
34544,3
34545,3
34546,3
34547,3
34548,1
34549,3
34550,3
34551,1
34552,1
34553,1
34554,3
34555,1
34556,1
34557,3
34558,3
34559,3
34560,3
34561,3
34562,3
34563,3
34564,3
34565,3
34566,3
34567,3
34568,3
34569,3
34570,3
34571,3
34572,3
34573,3
34574,3
34575,3
34576,3
34577,3
34578,3
34579,3
34580,3
34581,3
34582,3
34583,3
34584,3
34585,3
34586,3
34587,2
34588,3
34589,3
34590,1
34591,1
34592,3
34593,3
34594,3
34595,3
34596,3
34597,3
34598,3
34599,3
34600,3
34601,3
34602,3
34603,2
34604,3
34605,2
34606,2
34607,3
34608,3
34609,3
34610,1
34611,3
34612,3
34613,3
34614,3
34615,3
34616,3
34617,3
34618,1
34619,3
34620,3
34621,3
34622,3
34623,3
34624,3
34625,3
34626,3
34627,3
34628,3
34629,3
34630,1
34631,3
34632,3
34633,3
34634,3
34635,3
34636,3
34637,3
34638,3
34639,3
34640,3
34641,3
34642,3
34643,2
34644,3
34645,3
34646,3
34647,3
34648,3
34649,2
34650,3
34651,3
34652,3
34653,3
34654,3
34655,3
34656,1
34657,3
34658,3
34659,3
34660,3
34661,3
34662,1
34663,1
34664,3
34665,3
34666,3
34667,3
34668,3
34669,3
34670,3
34671,3
34672,3
34673,3
34674,3
34675,3
34676,1
34677,1
34678,1
34679,1
34680,3
34681,3
34682,3
34683,3
34684,3
34685,3
34686,3
34687,3
34688,3
34689,3
34690,3
34691,3
34692,3
34693,3
34694,3
34695,3
34696,3
34697,3
34698,3
34699,3
34700,1
34701,3
34702,1
34703,3
34704,3
34705,3
34706,3
34707,0
34708,0
34709,0
34710,3
34711,3
34712,3
34713,1
34714,3
34715,3
34716,3
34717,3
34718,3
34719,3
34720,1
34721,3
34722,1
34723,3
34724,3
34725,0
34726,3
34727,3
34728,3
34729,3
34730,3
34731,3
34732,3
34733,3
34734,3
34735,3
34736,1
34737,1
34738,1
34739,3
34740,3
34741,3
34742,2
34743,3
34744,3
34745,3
34746,3
34747,3
34748,0
34749,3
34750,3
34751,3
34752,3
34753,1
34754,1
34755,1
34756,2
34757,3
34758,3
34759,3
34760,3
34761,3
34762,3
34763,3
34764,3
34765,3
34766,3
34767,0
34768,3
34769,3
34770,3
34771,3
34772,3
34773,3
34774,2
34775,0
34776,0
34777,0
34778,0
34779,0
34780,0
34781,0
34782,0
34783,0
34784,3
34785,3
34786,3
34787,3
34788,3
34789,0
34790,3
34791,3
34792,2
34793,3
34794,3
34795,3
34796,3
34797,3
34798,0
34799,3
34800,3
34801,3
34802,3
34803,3
34804,3
34805,3
34806,3
34807,3
34808,3
34809,0
34810,2
34811,3
34812,0
34813,0
34814,3
34815,0
34816,0
34817,0
34818,0
34819,0
34820,0
34821,3
34822,0
34823,2
34824,0
34825,3
34826,2
34827,2
34828,2
34829,0
34830,0
34831,3
34832,0
34833,2
34834,2
34835,0
34836,0
34837,3
34838,0
34839,3
34840,2
34841,0
34842,2
34843,0
34844,0
34845,0
34846,0
34847,0
34848,0
34849,0
34850,0
34851,0
34852,0
34853,0
34854,0
34855,3
34856,3
34857,3
34858,3
34859,0
34860,3
34861,3
34862,1
34863,0
34864,0
34865,0
34866,0
34867,0
34868,3
34869,3
34870,0
34871,0
34872,0
34873,0
34874,0
34875,0
34876,0
34877,0
34878,3
34879,3
34880,2
34881,3
34882,3
34883,0
34884,0
34885,0
34886,0
34887,0
34888,0
34889,0
34890,0
34891,0
34892,0
34893,0
34894,0
34895,0
34896,0
34897,0
34898,0
34899,0
34900,0
34901,3
34902,3
34903,0
34904,0
34905,0
34906,0
34907,0
34908,0
34909,0
34910,0
34911,0
34912,0
34913,0
34914,3
34915,0
34916,0
34917,0
34918,0
34919,0
34920,3
34921,0
34922,0
34923,0
34924,0
34925,0
34926,0
34927,0
34928,0
34929,0
34930,0
34931,3
34932,3
34933,0
34934,0
34935,0
34936,0
34937,0
34938,3
34939,3
34940,3
34941,3
34942,3
34943,3
34944,0
34945,0
34946,0
34947,0
34948,0
34949,0
34950,0
34951,0
34952,0
34953,0
34954,0
34955,0
34956,0
34957,0
34958,0
34959,0
34960,0
34961,0
34962,0
34963,0
34964,0
34965,0
34966,0
34967,0
34968,0
34969,0
34970,0
34971,0
34972,0
34973,0
34974,0
34975,0
34976,0
34977,0
34978,0
34979,0
34980,0
34981,0
34982,0
34983,0
34984,0
34985,0
34986,0
34987,0
34988,0
34989,0
34990,0
34991,0
34992,0
34993,0
34994,0
34995,0
34996,0
34997,1
34998,0
34999,3
35000,0
35001,0
35002,0
35003,2
35004,0
35005,0
35006,0
35007,0
35008,0
35009,0
35010,0
35011,0
35012,0
35013,0
35014,0
35015,0
35016,0
35017,0
35018,0
35019,0
35020,0
35021,0
35022,0
35023,3
35024,1
35025,1
35026,3
35027,1
35028,3
35029,3
35030,2
35031,3
35032,2
35033,3
35034,0
35035,3
35036,1
35037,3
35038,3
35039,1
35040,3
35041,0
35042,3
35043,0
35044,0
35045,0
35046,0
35047,0
35048,0
35049,0
35050,0
35051,3
35052,0
35053,0
35054,0
35055,0
35056,0
35057,0
35058,0
35059,3
35060,3
35061,3
35062,1
35063,3
35064,3
35065,3
35066,3
35067,3
35068,3
35069,3
35070,3
35071,3
35072,1
35073,3
35074,3
35075,3
35076,3
35077,1
35078,1
35079,1
35080,1
35081,3
35082,0
35083,0
35084,0
35085,0
35086,0
35087,0
35088,0
35089,0
35090,0
35091,0
35092,0
35093,0
35094,0
35095,0
35096,0
35097,0
35098,0
35099,0
35100,0
35101,0
35102,0
35103,3
35104,3
35105,3
35106,3
35107,3
35108,3
35109,3
35110,3
35111,2
35112,2
35113,2
35114,0
35115,2
35116,2
35117,0
35118,3
35119,3
35120,3
35121,3
35122,3
35123,3
35124,3
35125,3
35126,3
35127,3
35128,3
35129,3
35130,3
35131,3
35132,3
35133,3
35134,3
35135,3
35136,3
35137,3
35138,3
35139,3
35140,3
35141,3
35142,3
35143,3
35144,3
35145,3
35146,3
35147,3
35148,3
35149,3
35150,3
35151,3
35152,3
35153,3
35154,3
35155,3
35156,3
35157,3
35158,3
35159,3
35160,3
35161,3
35162,3
35163,3
35164,3
35165,3
35166,3
35167,3
35168,3
35169,3
35170,3
35171,3
35172,0
35173,0
35174,0
35175,3
35176,0
35177,0
35178,0
35179,0
35180,0
35181,0
35182,0
35183,0
35184,0
35185,0
35186,0
35187,0
35188,0
35189,0
35190,0
35191,0
35192,0
35193,0
35194,0
35195,0
35196,0
35197,1
35198,1
35199,1
35200,3
35201,3
35202,1
35203,3
35204,3
35205,3
35206,3
35207,3
35208,3
35209,0
35210,0
35211,0
35212,0
35213,0
35214,0
35215,0
35216,0
35217,0
35218,0
35219,0
35220,0
35221,0
35222,0
35223,0
35224,0
35225,0
35226,0
35227,0
35228,0
35229,3
35230,3
35231,3
35232,3
35233,0
35234,0
35235,0
35236,0
35237,0
35238,0
35239,0
35240,0
35241,0
35242,0
35243,0
35244,0
35245,0
35246,0
35247,0
35248,0
35249,0
35250,3
35251,3
35252,3
35253,3
35254,3
35255,0
35256,0
35257,0
35258,3
35259,3
35260,3
35261,3
35262,3
35263,0
35264,0
35265,0
35266,0
35267,0
35268,0
35269,0
35270,0
35271,0
35272,0
35273,0
35274,0
35275,0
35276,0
35277,0
35278,0
35279,0
35280,0
35281,1
35282,3
35283,3
35284,0
35285,0
35286,0
35287,0
35288,0
35289,3
35290,0
35291,0
35292,0
35293,0
35294,0
35295,0
35296,0
35297,3
35298,0
35299,0
35300,0
35301,0
35302,3
35303,3
35304,2
35305,3
35306,3
35307,3
35308,3
35309,2
35310,3
35311,3
35312,3
35313,2
35314,3
35315,0
35316,2
35317,0
35318,0
35319,0
35320,0
35321,0
35322,0
35323,0
35324,0
35325,0
35326,0
35327,0
35328,0
35329,0
35330,0
35331,0
35332,0
35333,0
35334,0
35335,0
35336,0
35337,0
35338,0
35339,0
35340,0
35341,0
35342,0
35343,0
35344,0
35345,0
35346,0
35347,0
35348,0
35349,0
35350,0
35351,3
35352,3
35353,3
35354,2
35355,3
35356,0
35357,3
35358,0
35359,3
35360,3
35361,2
35362,3
35363,3
35364,3
35365,3
35366,3
35367,3
35368,3
35369,2
35370,2
35371,3
35372,2
35373,3
35374,3
35375,2
35376,3
35377,3
35378,3
35379,3
35380,3
35381,3
35382,3
35383,3
35384,3
35385,3
35386,3
35387,3
35388,3
35389,3
35390,3
35391,3
35392,3
35393,3
35394,3
35395,3
35396,3
35397,2
35398,3
35399,3
35400,3
35401,2
35402,3
35403,2
35404,2
35405,3
35406,3
35407,3
35408,2
35409,3
35410,3
35411,3
35412,3
35413,3
35414,3
35415,3
35416,3
35417,0
35418,1
35419,0
35420,0
35421,0
35422,0
35423,0
35424,3
35425,0
35426,0
35427,0
35428,0
35429,0
35430,0
35431,2
35432,3
35433,2
35434,3
35435,0
35436,3
35437,0
35438,2
35439,0
35440,3
35441,3
35442,2
35443,3
35444,2
35445,3
35446,2
35447,2
35448,2
35449,2
35450,0
35451,0
35452,3
35453,3
35454,3
35455,3
35456,3
35457,3
35458,3
35459,0
35460,0
35461,0
35462,2
35463,3
35464,3
35465,3
35466,3
35467,3
35468,3
35469,3
35470,3
35471,3
35472,0
35473,0
35474,0
35475,3
35476,3
35477,3
35478,3
35479,2
35480,3
35481,2
35482,2
35483,2
35484,2
35485,3
35486,3
35487,2
35488,2
35489,3
35490,3
35491,3
35492,3
35493,3
35494,3
35495,3
35496,3
35497,3
35498,3
35499,3
35500,3
35501,3
35502,3
35503,3
35504,3
35505,3
35506,3
35507,3
35508,3
35509,3
35510,3
35511,2
35512,3
35513,2
35514,3
35515,3
35516,3
35517,2
35518,3
35519,3
35520,2
35521,3
35522,3
35523,2
35524,3
35525,3
35526,3
35527,3
35528,3
35529,3
35530,3
35531,3
35532,3
35533,1
35534,3
35535,3
35536,3
35537,3
35538,3
35539,2
35540,2
35541,2
35542,2
35543,3
35544,3
35545,2
35546,2
35547,2
35548,2
35549,3
35550,2
35551,2
35552,2
35553,3
35554,3
35555,3
35556,3
35557,3
35558,3
35559,2
35560,3
35561,3
35562,3
35563,3
35564,3
35565,3
35566,2
35567,3
35568,3
35569,3
35570,3
35571,3
35572,3
35573,3
35574,3
35575,3
35576,3
35577,2
35578,3
35579,3
35580,3
35581,3
35582,3
35583,3
35584,3
35585,2
35586,3
35587,3
35588,3
35589,3
35590,3
35591,3
35592,1
35593,3
35594,3
35595,3
35596,3
35597,3
35598,3
35599,3
35600,3
35601,3
35602,3
35603,3
35604,3
35605,3
35606,3
35607,3
35608,3
35609,3
35610,3
35611,3
35612,3
35613,3
35614,3
35615,2
35616,3
35617,3
35618,3
35619,3
35620,3
35621,3
35622,3
35623,3
35624,3
35625,0
35626,0
35627,0
35628,0
35629,3
35630,3
35631,2
35632,3
35633,3
35634,3
35635,3
35636,3
35637,0
35638,2
35639,0
35640,2
35641,2
35642,3
35643,2
35644,2
35645,2
35646,2
35647,3
35648,2
35649,2
35650,2
35651,2
35652,3
35653,2
35654,2
35655,2
35656,3
35657,2
35658,3
35659,3
35660,0
35661,2
35662,2
35663,3
35664,3
35665,3
35666,2
35667,3
35668,3
35669,3
35670,3
35671,3
35672,3
35673,3
35674,2
35675,3
35676,2
35677,2
35678,2
35679,2
35680,2
35681,2
35682,2
35683,3
35684,3
35685,3
35686,0
35687,0
35688,0
35689,2
35690,0
35691,3
35692,0
35693,2
35694,2
35695,3
35696,3
35697,2
35698,0
35699,0
35700,0
35701,0
35702,0
35703,0
35704,0
35705,0
35706,0
35707,0
35708,0
35709,0
35710,0
35711,0
35712,0
35713,0
35714,0
35715,0
35716,0
35717,0
35718,0
35719,0
35720,0
35721,0
35722,0
35723,0
35724,3
35725,2
35726,2
35727,3
35728,2
35729,3
35730,2
35731,0
35732,0
35733,0
35734,2
35735,2
35736,2
35737,2
35738,2
35739,2
35740,2
35741,2
35742,2
35743,3
35744,2
35745,2
35746,2
35747,2
35748,2
35749,2
35750,3
35751,2
35752,2
35753,2
35754,2
35755,2
35756,2
35757,2
35758,2
35759,2
35760,2
35761,2
35762,2
35763,2
35764,2
35765,2
35766,3
35767,2
35768,2
35769,2
35770,2
35771,3
35772,2
35773,2
35774,2
35775,2
35776,2
35777,3
35778,3
35779,3
35780,3
35781,3
35782,3
35783,0
35784,0
35785,2
35786,3
35787,3
35788,3
35789,0
35790,2
35791,3
35792,3
35793,3
35794,3
35795,2
35796,2
35797,3
35798,3
35799,3
35800,3
35801,3
35802,3
35803,3
35804,3
35805,3
35806,3
35807,3
35808,2
35809,3
35810,3
35811,3
35812,3
35813,2
35814,2
35815,3
35816,3
35817,2
35818,1
35819,2
35820,2
35821,3
35822,3
35823,3
35824,2
35825,3
35826,3
35827,3
35828,3
35829,3
35830,3
35831,2
35832,2
35833,2
35834,2
35835,2
35836,2
35837,3
35838,3
35839,2
35840,2
35841,3
35842,3
35843,3
35844,3
35845,3
35846,3
35847,2
35848,0
35849,3
35850,3
35851,3
35852,3
35853,3
35854,2
35855,3
35856,3
35857,3
35858,3
35859,3
35860,3
35861,3
35862,3
35863,3
35864,3
35865,3
35866,2
35867,2
35868,3
35869,2
35870,2
35871,0
35872,3
35873,0
35874,3
35875,3
35876,3
35877,3
35878,3
35879,2
35880,3
35881,3
35882,0
35883,3
35884,3
35885,3
35886,3
35887,3
35888,3
35889,2
35890,3
35891,3
35892,3
35893,3
35894,3
35895,3
35896,3
35897,3
35898,3
35899,3
35900,3
35901,3
35902,3
35903,3
35904,3
35905,3
35906,3
35907,3
35908,3
35909,3
35910,3
35911,2
35912,3
35913,3
35914,3
35915,3
35916,2
35917,3
35918,3
35919,3
35920,3
35921,2
35922,3
35923,2
35924,2
35925,3
35926,3
35927,1
35928,1
35929,1
35930,1
35931,1
35932,3
35933,3
35934,3
35935,3
35936,3
35937,3
35938,3
35939,3
35940,3
35941,3
35942,3
35943,3
35944,3
35945,0
35946,3
35947,3
35948,3
35949,3
35950,3
35951,3
35952,3
35953,3
35954,3
35955,3
35956,3
35957,3
35958,3
35959,3
35960,3
35961,3
35962,3
35963,3
35964,3
35965,2
35966,3
35967,3
35968,3
35969,3
35970,3
35971,3
35972,3
35973,3
35974,3
35975,3
35976,3
35977,3
35978,3
35979,3
35980,3
35981,3
35982,3
35983,3
35984,3
35985,3
35986,3
35987,3
35988,2
35989,3
35990,3
35991,3
35992,3
35993,3
35994,3
35995,3
35996,3
35997,3
35998,3
35999,3
36000,3
36001,3
36002,3
36003,3
36004,3
36005,3
36006,3
36007,3
36008,2
36009,3
36010,2
36011,3
36012,3
36013,3
36014,3
36015,3
36016,3
36017,3
36018,3
36019,3
36020,3
36021,3
36022,1
36023,3
36024,3
36025,3
36026,3
36027,3
36028,3
36029,3
36030,3
36031,3
36032,3
36033,3
36034,3
36035,3
36036,3
36037,3
36038,3
36039,3
36040,3
36041,3
36042,3
36043,3
36044,3
36045,3
36046,3
36047,3
36048,3
36049,3
36050,3
36051,3
36052,3
36053,3
36054,3
36055,3
36056,3
36057,3
36058,3
36059,3
36060,3
36061,0
36062,1
36063,0
36064,3
36065,0
36066,0
36067,0
36068,3
36069,3
36070,3
36071,3
36072,3
36073,3
36074,3
36075,3
36076,3
36077,3
36078,3
36079,3
36080,3
36081,3
36082,3
36083,1
36084,3
36085,3
36086,3
36087,3
36088,3
36089,3
36090,3
36091,3
36092,3
36093,2
36094,3
36095,3
36096,3
36097,3
36098,3
36099,3
36100,3
36101,3
36102,3
36103,3
36104,3
36105,3
36106,3
36107,3
36108,3
36109,3
36110,3
36111,3
36112,3
36113,3
36114,3
36115,3
36116,0
36117,0
36118,0
36119,0
36120,0
36121,0
36122,3
36123,3
36124,3
36125,2
36126,2
36127,2
36128,2
36129,2
36130,2
36131,3
36132,3
36133,2
36134,3
36135,3
36136,2
36137,0
36138,0
36139,0
36140,0
36141,0
36142,0
36143,0
36144,0
36145,0
36146,0
36147,0
36148,0
36149,0
36150,0
36151,0
36152,0
36153,0
36154,0
36155,0
36156,0
36157,0
36158,0
36159,0
36160,0
36161,2
36162,3
36163,2
36164,2
36165,2
36166,0
36167,0
36168,0
36169,0
36170,0
36171,0
36172,0
36173,0
36174,0
36175,0
36176,0
36177,0
36178,0
36179,0
36180,0
36181,0
36182,3
36183,3
36184,3
36185,0
36186,1
36187,3
36188,0
36189,3
36190,3
36191,3
36192,3
36193,3
36194,3
36195,3
36196,3
36197,3
36198,1
36199,3
36200,3
36201,3
36202,3
36203,3
36204,0
36205,0
36206,2
36207,3
36208,3
36209,3
36210,3
36211,3
36212,3
36213,3
36214,3
36215,3
36216,3
36217,3
36218,3
36219,3
36220,3
36221,3
36222,1
36223,3
36224,3
36225,3
36226,3
36227,3
36228,3
36229,3
36230,3
36231,3
36232,3
36233,3
36234,3
36235,3
36236,3
36237,3
36238,3
36239,3
36240,3
36241,1
36242,3
36243,3
36244,3
36245,3
36246,3
36247,3
36248,3
36249,3
36250,3
36251,3
36252,3
36253,3
36254,3
36255,3
36256,3
36257,3
36258,3
36259,3
36260,3
36261,3
36262,3
36263,3
36264,3
36265,3
36266,3
36267,1
36268,3
36269,3
36270,3
36271,3
36272,3
36273,3
36274,3
36275,3
36276,3
36277,3
36278,3
36279,3
36280,3
36281,3
36282,3
36283,3
36284,3
36285,3
36286,3
36287,3
36288,3
36289,3
36290,3
36291,1
36292,3
36293,3
36294,3
36295,3
36296,3
36297,3
36298,3
36299,3
36300,3
36301,3
36302,3
36303,3
36304,3
36305,3
36306,3
36307,3
36308,3
36309,3
36310,3
36311,3
36312,3
36313,3
36314,2
36315,3
36316,2
36317,3
36318,3
36319,3
36320,3
36321,3
36322,3
36323,1
36324,3
36325,3
36326,3
36327,3
36328,0
36329,3
36330,3
36331,3
36332,3
36333,3
36334,3
36335,3
36336,3
36337,3
36338,3
36339,3
36340,3
36341,3
36342,3
36343,3
36344,3
36345,3
36346,3
36347,3
36348,3
36349,3
36350,3
36351,3
36352,3
36353,3
36354,3
36355,3
36356,3
36357,3
36358,3
36359,3
36360,3
36361,3
36362,3
36363,3
36364,3
36365,3
36366,3
36367,3
36368,3
36369,3
36370,2
36371,3
36372,3
36373,3
36374,3
36375,3
36376,3
36377,0
36378,0
36379,3
36380,3
36381,3
36382,3
36383,3
36384,3
36385,3
36386,3
36387,0
36388,0
36389,0
36390,0
36391,3
36392,0
36393,0
36394,0
36395,0
36396,0
36397,0
36398,3
36399,0
36400,0
36401,0
36402,0
36403,0
36404,0
36405,0
36406,0
36407,0
36408,0
36409,3
36410,3
36411,3
36412,3
36413,3
36414,3
36415,2
36416,3
36417,3
36418,3
36419,3
36420,3
36421,3
36422,3
36423,2
36424,3
36425,3
36426,3
36427,3
36428,3
36429,3
36430,3
36431,3
36432,2
36433,3
36434,3
36435,3
36436,3
36437,3
36438,3
36439,3
36440,3
36441,3
36442,3
36443,3
36444,3
36445,3
36446,3
36447,3
36448,3
36449,3
36450,2
36451,3
36452,2
36453,3
36454,3
36455,3
36456,0
36457,3
36458,3
36459,0
36460,2
36461,0
36462,3
36463,3
36464,3
36465,2
36466,3
36467,2
36468,3
36469,3
36470,3
36471,3
36472,3
36473,2
36474,3
36475,3
36476,3
36477,1
36478,3
36479,3
36480,3
36481,3
36482,3
36483,3
36484,3
36485,3
36486,3
36487,3
36488,3
36489,3
36490,3
36491,3
36492,3
36493,3
36494,3
36495,3
36496,3
36497,3
36498,3
36499,3
36500,3
36501,3
36502,3
36503,3
36504,3
36505,3
36506,3
36507,3
36508,3
36509,3
36510,3
36511,3
36512,3
36513,3
36514,3
36515,3
36516,3
36517,3
36518,3
36519,0
36520,0
36521,0
36522,0
36523,0
36524,0
36525,0
36526,0
36527,0
36528,0
36529,0
36530,0
36531,0
36532,0
36533,0
36534,0
36535,0
36536,0
36537,0
36538,0
36539,0
36540,0
36541,0
36542,0
36543,0
36544,0
36545,0
36546,0
36547,0
36548,0
36549,0
36550,0
36551,0
36552,0
36553,0
36554,0
36555,0
36556,3
36557,0
36558,0
36559,3
36560,0
36561,0
36562,0
36563,0
36564,0
36565,0
36566,0
36567,0
36568,0
36569,0
36570,0
36571,0
36572,0
36573,0
36574,0
36575,0
36576,0
36577,0
36578,0
36579,0
36580,0
36581,0
36582,0
36583,0
36584,0
36585,0
36586,0
36587,0
36588,0
