Id,change_type
15321,3
15322,3
15323,3
15324,3
15325,3
15326,3
15327,3
15328,3
15329,3
15330,3
15331,3
15332,3
15333,3
15334,3
15335,3
15336,3
15337,3
15338,3
15339,3
15340,3
15341,3
15342,3
15343,3
15344,3
15345,0
15346,0
15347,3
15348,3
15349,0
15350,0
15351,0
15352,0
15353,0
15354,0
15355,0
15356,0
15357,0
15358,0
15359,0
15360,0
15361,3
15362,0
15363,0
15364,0
15365,0
15366,0
15367,3
15368,0
15369,0
15370,0
15371,0
15372,0
15373,0
15374,3
15375,0
15376,0
15377,3
15378,3
15379,3
15380,0
15381,0
15382,3
15383,2
15384,0
15385,0
15386,0
15387,2
15388,2
15389,2
15390,2
15391,2
15392,0
15393,0
15394,0
15395,3
15396,0
15397,3
15398,0
15399,3
15400,0
15401,0
15402,0
15403,3
15404,3
15405,3
15406,3
15407,3
15408,3
15409,3
15410,3
15411,3
15412,3
15413,3
15414,3
15415,3
15416,3
15417,3
15418,3
15419,3
15420,3
15421,3
15422,3
15423,3
15424,3
15425,3
15426,3
15427,3
15428,3
15429,3
15430,3
15431,3
15432,3
15433,3
15434,3
15435,3
15436,3
15437,3
15438,3
15439,3
15440,3
15441,3
15442,3
15443,3
15444,3
15445,3
15446,3
15447,3
15448,3
15449,3
15450,3
15451,3
15452,3
15453,3
15454,3
15455,3
15456,3
15457,3
15458,3
15459,3
15460,3
15461,3
15462,3
15463,3
15464,3
15465,3
15466,3
15467,3
15468,3
15469,3
15470,3
15471,3
15472,3
15473,3
15474,3
15475,3
15476,3
15477,3
15478,3
15479,3
15480,3
15481,0
15482,0
15483,0
15484,0
15485,0
15486,0
15487,0
15488,0
15489,0
15490,3
15491,0
15492,0
15493,3
15494,0
15495,3
15496,0
15497,3
15498,0
15499,0
15500,3
15501,0
15502,0
15503,3
15504,3
15505,0
15506,0
15507,3
15508,0
15509,3
15510,0
15511,0
15512,0
15513,2
15514,2
15515,3
15516,2
15517,3
15518,3
15519,3
15520,3
15521,3
15522,3
15523,3
15524,3
15525,3
15526,3
15527,3
15528,3
15529,3
15530,2
15531,3
15532,3
15533,3
15534,0
15535,0
15536,3
15537,3
15538,3
15539,3
15540,3
15541,3
15542,3
15543,3
15544,3
15545,3
15546,0
15547,0
15548,0
15549,2
15550,0
15551,0
15552,3
15553,0
15554,0
15555,0
15556,0
15557,0
15558,3
15559,0
15560,0
15561,0
15562,3
15563,0
15564,0
15565,0
15566,0
15567,0
15568,0
15569,3
15570,3
15571,3
15572,3
15573,3
15574,3
15575,3
15576,3
15577,3
15578,3
15579,1
15580,3
15581,3
15582,3
15583,3
15584,3
15585,3
15586,3
15587,3
15588,3
15589,3
15590,3
15591,3
15592,1
15593,3
15594,3
15595,3
15596,3
15597,3
15598,3
15599,3
15600,0
15601,3
15602,3
15603,3
15604,3
15605,3
15606,3
15607,3
15608,3
15609,3
15610,3
15611,2
15612,3
15613,3
15614,0
15615,0
15616,3
15617,3
15618,3
15619,3
15620,3
15621,3
15622,3
15623,3
15624,0
15625,3
15626,3
15627,3
15628,3
15629,3
15630,3
15631,3
15632,3
15633,3
15634,3
15635,2
15636,3
15637,3
15638,3
15639,3
15640,3
15641,3
15642,3
15643,3
15644,3
15645,3
15646,3
15647,3
15648,3
15649,3
15650,3
15651,2
15652,3
15653,3
15654,3
15655,3
15656,3
15657,3
15658,3
15659,3
15660,3
15661,3
15662,3
15663,3
15664,3
15665,3
15666,3
15667,3
15668,3
15669,0
15670,0
15671,0
15672,0
15673,0
15674,3
15675,3
15676,0
15677,0
15678,0
15679,0
15680,0
15681,3
15682,3
15683,3
15684,3
15685,3
15686,3
15687,3
15688,3
15689,3
15690,3
15691,3
15692,3
15693,3
15694,3
15695,0
15696,0
15697,0
15698,0
15699,0
15700,0
15701,0
15702,0
15703,0
15704,0
15705,0
15706,0
15707,0
15708,0
15709,0
15710,0
15711,0
15712,0
15713,0
15714,0
15715,3
15716,0
15717,0
15718,3
15719,0
15720,0
15721,3
15722,3
15723,3
15724,3
15725,3
15726,3
15727,3
15728,3
15729,3
15730,3
15731,3
15732,0
15733,3
15734,3
15735,3
15736,3
15737,3
15738,3
15739,3
15740,3
15741,3
15742,3
15743,3
15744,3
15745,3
15746,3
15747,3
15748,3
15749,3
15750,3
15751,3
15752,3
15753,3
15754,3
15755,0
15756,0
15757,2
15758,3
15759,2
15760,3
15761,3
15762,3
15763,3
15764,3
15765,3
15766,3
15767,3
15768,3
15769,3
15770,2
15771,3
15772,3
15773,3
15774,3
15775,3
15776,0
15777,2
15778,2
15779,0
15780,0
15781,0
15782,3
15783,3
15784,2
15785,3
15786,3
15787,0
15788,0
15789,0
15790,3
15791,3
15792,3
15793,3
15794,2
15795,0
15796,3
15797,3
15798,3
15799,3
15800,3
15801,3
15802,3
15803,3
15804,3
15805,3
15806,3
15807,3
15808,3
15809,0
15810,0
15811,3
15812,0
15813,0
15814,0
15815,0
15816,3
15817,3
15818,3
15819,2
15820,3
15821,2
15822,3
15823,3
15824,3
15825,3
15826,3
15827,3
15828,3
15829,3
15830,3
15831,0
15832,3
15833,3
15834,3
15835,3
15836,3
15837,3
15838,0
15839,3
15840,2
15841,3
15842,3
15843,3
15844,2
15845,2
15846,0
15847,3
15848,2
15849,0
15850,3
15851,3
15852,3
15853,3
15854,3
15855,3
15856,3
15857,3
15858,3
15859,3
15860,3
15861,3
15862,3
15863,3
15864,3
15865,3
15866,3
15867,3
15868,3
15869,2
15870,2
15871,0
15872,0
15873,3
15874,3
15875,3
15876,2
15877,3
15878,3
15879,3
15880,3
15881,3
15882,3
15883,3
15884,3
15885,3
15886,3
15887,3
15888,2
15889,2
15890,2
15891,2
15892,3
15893,2
15894,2
15895,2
15896,3
15897,3
15898,0
15899,0
15900,0
15901,3
15902,3
15903,1
15904,0
15905,3
15906,1
15907,3
15908,3
15909,2
15910,3
15911,2
15912,2
15913,2
15914,3
15915,3
15916,3
15917,3
15918,3
15919,2
15920,3
15921,3
15922,2
15923,2
15924,0
15925,3
15926,3
15927,3
15928,3
15929,3
15930,3
15931,3
15932,2
15933,0
15934,3
15935,3
15936,3
15937,3
15938,2
15939,2
15940,2
15941,2
15942,3
15943,3
15944,2
15945,3
15946,3
15947,3
15948,3
15949,2
15950,3
15951,3
15952,3
15953,2
15954,2
15955,3
15956,3
15957,3
15958,3
15959,3
15960,3
15961,3
15962,3
15963,3
15964,3
15965,2
15966,2
15967,2
15968,3
15969,2
15970,3
15971,3
15972,3
15973,3
15974,3
15975,3
15976,1
15977,3
15978,3
15979,0
15980,0
15981,0
15982,2
15983,0
15984,2
15985,3
15986,3
15987,2
15988,2
15989,3
15990,3
15991,3
15992,2
15993,0
15994,0
15995,0
15996,3
15997,1
15998,1
15999,3
16000,1
16001,1
16002,3
16003,0
16004,3
16005,3
16006,3
16007,3
16008,3
16009,3
16010,3
16011,2
16012,0
16013,0
16014,0
16015,0
16016,3
16017,2
16018,3
16019,0
16020,0
16021,0
16022,0
16023,3
16024,2
16025,0
16026,0
16027,0
16028,3
16029,3
16030,3
16031,3
16032,3
16033,3
16034,3
16035,3
16036,3
16037,3
16038,0
16039,3
16040,3
16041,2
16042,2
16043,2
16044,2
16045,3
16046,3
16047,3
16048,0
16049,2
16050,3
16051,2
16052,3
16053,3
16054,0
16055,3
16056,2
16057,3
16058,2
16059,3
16060,3
16061,0
16062,3
16063,3
16064,3
16065,3
16066,3
16067,3
16068,3
16069,3
16070,2
16071,3
16072,3
16073,3
16074,3
16075,3
16076,3
16077,3
16078,3
16079,2
16080,3
16081,3
16082,3
16083,3
16084,3
16085,3
16086,3
16087,3
16088,3
16089,3
16090,3
16091,3
16092,3
16093,3
16094,3
16095,3
16096,3
16097,3
16098,3
16099,3
16100,3
16101,0
16102,3
16103,3
16104,3
16105,3
16106,3
16107,3
16108,0
16109,0
16110,0
16111,3
16112,0
16113,0
16114,0
16115,3
16116,3
16117,3
16118,2
16119,2
16120,3
16121,3
16122,0
16123,3
16124,3
16125,3
16126,3
16127,0
16128,2
16129,0
16130,3
16131,3
16132,0
16133,3
16134,3
16135,3
16136,0
16137,0
16138,0
16139,3
16140,3
16141,3
16142,3
16143,2
16144,3
16145,0
16146,3
16147,3
16148,0
16149,3
16150,3
16151,3
16152,2
16153,2
16154,0
16155,3
16156,3
16157,3
16158,3
16159,3
16160,3
16161,3
16162,3
16163,0
16164,0
16165,3
16166,3
16167,3
16168,3
16169,3
16170,0
16171,3
16172,0
16173,0
16174,3
16175,3
16176,3
16177,0
16178,0
16179,0
16180,3
16181,3
16182,3
16183,3
16184,3
16185,3
16186,3
16187,3
16188,3
16189,3
16190,3
16191,3
16192,3
16193,3
16194,3
16195,3
16196,3
16197,3
16198,3
16199,3
16200,3
16201,3
16202,2
16203,3
16204,0
16205,3
16206,3
16207,3
16208,3
16209,3
16210,3
16211,3
16212,0
16213,3
16214,3
16215,2
16216,2
16217,2
16218,2
16219,2
16220,2
16221,2
16222,2
16223,2
16224,2
16225,2
16226,2
16227,2
16228,2
16229,2
16230,2
16231,2
16232,2
16233,2
16234,2
16235,2
16236,2
16237,2
16238,2
16239,2
16240,2
16241,2
16242,2
16243,2
16244,2
16245,2
16246,2
16247,2
16248,2
16249,2
16250,2
16251,2
16252,2
16253,2
16254,2
16255,2
16256,2
16257,2
16258,2
16259,2
16260,2
16261,2
16262,2
16263,2
16264,2
16265,2
16266,2
16267,2
16268,2
16269,2
16270,2
16271,2
16272,2
16273,2
16274,2
16275,2
16276,2
16277,2
16278,2
16279,2
16280,2
16281,2
16282,2
16283,2
16284,2
16285,2
16286,2
16287,2
16288,2
16289,2
16290,2
16291,2
16292,2
16293,2
16294,2
16295,2
16296,2
16297,2
16298,2
16299,2
16300,2
16301,2
16302,2
16303,2
16304,2
16305,2
16306,2
16307,2
16308,2
16309,2
16310,2
16311,2
16312,2
16313,2
16314,2
16315,2
16316,2
16317,2
16318,2
16319,2
16320,2
16321,2
16322,2
16323,2
16324,2
16325,2
16326,2
16327,2
16328,2
16329,2
16330,2
16331,2
16332,2
16333,2
16334,2
16335,2
16336,2
16337,2
16338,2
16339,2
16340,2
16341,2
16342,2
16343,2
16344,2
16345,2
16346,2
16347,2
16348,2
16349,2
16350,2
16351,2
16352,2
16353,2
16354,2
16355,2
16356,2
16357,2
16358,2
16359,2
16360,2
16361,2
16362,2
16363,2
16364,2
16365,2
16366,2
16367,2
16368,2
16369,2
16370,2
16371,2
16372,2
16373,2
16374,2
16375,2
16376,2
16377,2
16378,2
16379,2
16380,2
16381,2
16382,2
16383,2
16384,2
16385,2
16386,2
16387,2
16388,2
16389,2
16390,2
16391,2
16392,2
16393,2
16394,2
16395,2
16396,2
16397,2
16398,2
16399,2
16400,2
16401,2
16402,2
16403,2
16404,2
16405,2
16406,2
16407,2
16408,2
16409,2
16410,2
16411,2
16412,2
16413,2
16414,2
16415,2
16416,2
16417,2
16418,2
16419,2
16420,2
16421,2
16422,2
16423,2
16424,2
16425,2
16426,2
16427,2
16428,2
16429,2
16430,2
16431,2
16432,2
16433,2
16434,2
16435,2
16436,2
16437,2
16438,2
16439,2
16440,2
16441,2
16442,2
16443,2
16444,2
16445,2
16446,2
16447,2
16448,2
16449,2
16450,2
16451,2
16452,2
16453,2
16454,2
16455,2
16456,2
16457,2
16458,2
16459,2
16460,2
16461,2
16462,2
16463,2
16464,2
16465,2
16466,2
16467,2
16468,2
16469,2
16470,2
16471,2
16472,2
16473,2
16474,2
16475,2
16476,2
16477,2
16478,2
16479,2
16480,2
16481,2
16482,2
16483,2
16484,2
16485,2
16486,2
16487,2
16488,2
16489,2
16490,2
16491,2
16492,2
16493,2
16494,2
16495,2
16496,2
16497,2
16498,2
16499,2
16500,2
16501,2
16502,2
16503,2
16504,2
16505,2
16506,2
16507,2
16508,2
16509,2
16510,2
16511,2
16512,2
16513,2
16514,2
16515,2
16516,2
16517,2
16518,2
16519,2
16520,2
16521,2
16522,2
16523,2
16524,2
16525,2
16526,2
16527,2
16528,2
16529,2
16530,2
16531,2
16532,2
16533,2
16534,2
16535,2
16536,2
16537,2
16538,2
16539,2
16540,2
16541,2
16542,2
16543,2
16544,2
16545,2
16546,2
16547,2
16548,2
16549,2
16550,2
16551,2
16552,2
16553,2
16554,2
16555,2
16556,2
16557,2
16558,2
16559,2
16560,2
16561,2
16562,2
16563,2
16564,2
16565,2
16566,2
16567,2
16568,2
16569,2
16570,2
16571,2
16572,2
16573,2
16574,2
16575,2
16576,2
16577,2
16578,2
16579,2
16580,2
16581,2
16582,2
16583,2
16584,2
16585,2
16586,2
16587,2
16588,2
16589,2
16590,2
16591,2
16592,2
16593,2
16594,2
16595,2
16596,2
16597,2
16598,2
16599,2
16600,2
16601,2
16602,2
16603,2
16604,2
16605,2
16606,2
16607,2
16608,2
16609,2
16610,2
16611,2
16612,2
16613,2
16614,2
16615,2
16616,2
16617,2
16618,2
16619,2
16620,2
16621,2
16622,2
16623,2
16624,2
16625,2
16626,2
16627,2
16628,2
16629,2
16630,2
16631,2
16632,2
16633,2
16634,2
16635,2
16636,2
16637,2
16638,2
16639,2
16640,2
16641,2
16642,2
16643,2
16644,2
16645,2
16646,2
16647,2
16648,2
16649,2
16650,2
16651,2
16652,2
16653,2
16654,2
16655,2
16656,2
16657,2
16658,2
16659,2
16660,2
16661,2
16662,2
16663,2
16664,2
16665,2
16666,2
16667,2
16668,2
16669,2
16670,2
16671,2
16672,2
16673,2
16674,2
16675,2
16676,2
16677,2
16678,2
16679,2
16680,2
16681,2
16682,2
16683,2
16684,2
16685,2
16686,2
16687,2
16688,2
16689,2
16690,2
16691,2
16692,2
16693,2
16694,2
16695,2
16696,2
16697,2
16698,2
16699,2
16700,2
16701,2
16702,2
16703,2
16704,2
16705,2
16706,2
16707,2
16708,2
16709,2
16710,2
16711,2
16712,2
16713,2
16714,2
16715,2
16716,2
16717,2
16718,2
16719,2
16720,2
16721,2
16722,2
16723,2
16724,2
16725,2
16726,2
16727,2
16728,2
16729,2
16730,2
16731,2
16732,2
16733,2
16734,2
16735,2
16736,2
16737,2
16738,2
16739,2
16740,2
16741,2
16742,2
16743,2
16744,2
16745,2
16746,2
16747,2
16748,2
16749,2
16750,2
16751,2
16752,2
16753,2
16754,2
16755,2
16756,2
16757,2
16758,2
16759,2
16760,2
16761,2
16762,2
16763,2
16764,2
16765,2
16766,2
16767,2
16768,2
16769,2
16770,2
16771,2
16772,2
16773,2
16774,2
16775,2
16776,2
16777,2
16778,2
16779,2
16780,2
16781,2
16782,2
16783,2
16784,2
16785,2
16786,2
16787,2
16788,2
16789,2
16790,2
16791,2
16792,2
16793,2
16794,2
16795,2
16796,2
16797,2
16798,2
16799,2
16800,2
16801,2
16802,2
16803,2
16804,2
16805,2
16806,2
16807,2
16808,2
16809,2
16810,2
16811,2
16812,2
16813,2
16814,2
16815,2
16816,2
16817,2
16818,2
16819,2
16820,2
16821,2
16822,2
16823,2
16824,2
16825,2
16826,2
16827,2
16828,2
16829,2
16830,2
16831,2
16832,2
16833,2
16834,2
16835,2
16836,2
16837,2
16838,2
16839,2
16840,2
16841,2
16842,2
16843,2
16844,2
16845,2
16846,2
16847,2
16848,2
16849,2
16850,2
16851,2
16852,2
16853,2
16854,2
16855,2
16856,2
16857,2
16858,2
16859,2
16860,2
16861,2
16862,2
16863,2
16864,2
16865,2
16866,2
16867,2
16868,2
16869,2
16870,2
16871,2
16872,2
16873,2
16874,2
16875,2
16876,2
16877,2
16878,2
16879,2
16880,2
16881,2
16882,2
16883,2
16884,2
16885,2
16886,2
16887,2
16888,2
16889,2
16890,2
16891,2
16892,2
16893,2
16894,2
16895,2
16896,2
16897,2
16898,2
16899,2
16900,2
16901,2
16902,2
16903,2
16904,2
16905,2
16906,2
16907,2
16908,2
16909,2
16910,2
16911,2
16912,2
16913,2
16914,2
16915,2
16916,2
16917,2
16918,2
16919,3
16920,2
16921,3
16922,2
16923,2
16924,3
16925,3
16926,3
16927,3
16928,3
16929,2
16930,3
16931,3
16932,2
16933,3
16934,2
16935,3
16936,2
16937,3
16938,3
16939,3
16940,3
16941,3
16942,2
16943,3
16944,3
16945,3
16946,2
16947,3
16948,3
16949,3
16950,3
16951,3
16952,3
16953,3
16954,3
16955,3
16956,3
16957,3
16958,3
16959,2
16960,3
16961,3
16962,2
16963,3
16964,2
16965,2
16966,0
16967,3
16968,3
16969,2
16970,2
16971,3
16972,3
16973,3
16974,3
16975,3
16976,3
16977,3
16978,3
16979,3
16980,3
16981,3
16982,3
16983,3
16984,0
16985,3
16986,3
16987,3
16988,3
16989,3
16990,3
16991,3
16992,3
16993,3
16994,3
16995,2
16996,3
16997,2
16998,3
16999,2
17000,3
17001,3
17002,2
17003,3
17004,3
17005,3
17006,2
17007,2
17008,3
17009,2
17010,2
17011,2
17012,3
17013,3
17014,3
17015,2
17016,0
17017,3
17018,0
17019,0
17020,0
17021,3
17022,3
17023,3
17024,3
17025,0
17026,3
17027,0
17028,3
17029,0
17030,0
17031,0
17032,0
17033,3
17034,0
17035,0
17036,3
17037,3
17038,3
17039,3
17040,3
17041,3
17042,3
17043,3
17044,3
17045,2
17046,2
17047,3
17048,3
17049,2
17050,3
17051,3
17052,0
17053,3
17054,3
17055,3
17056,2
17057,3
17058,2
17059,3
17060,3
17061,3
17062,3
17063,3
17064,3
17065,3
17066,3
17067,3
17068,3
17069,0
17070,3
17071,3
17072,0
17073,0
17074,3
17075,3
17076,3
17077,3
17078,3
17079,3
17080,0
17081,3
17082,3
17083,3
17084,0
17085,0
17086,3
17087,3
17088,3
17089,0
17090,3
17091,3
17092,3
17093,3
17094,3
17095,3
17096,3
17097,3
17098,0
17099,2
17100,3
17101,2
17102,0
17103,3
17104,3
17105,3
17106,3
17107,3
17108,3
17109,3
17110,3
17111,3
17112,3
17113,3
17114,3
17115,0
17116,3
17117,3
17118,3
17119,3
17120,3
17121,3
17122,3
17123,3
17124,3
17125,3
17126,3
17127,3
17128,3
17129,3
17130,3
17131,3
17132,3
17133,3
17134,2
17135,3
17136,2
17137,2
17138,3
17139,2
17140,2
17141,2
17142,3
17143,3
17144,3
17145,3
17146,3
17147,3
17148,2
17149,2
17150,3
17151,3
17152,3
17153,3
17154,3
17155,3
17156,3
17157,3
17158,3
17159,3
17160,3
17161,3
17162,3
17163,3
17164,3
17165,3
17166,3
17167,3
17168,3
17169,3
17170,3
17171,3
17172,3
17173,3
17174,3
17175,3
17176,3
17177,3
17178,2
17179,2
17180,3
17181,3
17182,3
17183,3
17184,3
17185,3
17186,3
17187,3
17188,3
17189,3
17190,3
17191,3
17192,3
17193,3
17194,3
17195,3
17196,3
17197,3
17198,3
17199,3
17200,0
17201,0
17202,0
17203,0
17204,0
17205,3
17206,3
17207,3
17208,3
17209,3
17210,3
17211,3
17212,3
17213,3
17214,3
17215,3
17216,3
17217,2
17218,1
17219,3
17220,3
17221,3
17222,2
17223,3
17224,3
17225,3
17226,3
17227,3
17228,3
17229,3
17230,3
17231,3
17232,3
17233,3
17234,3
17235,3
17236,3
17237,3
17238,3
17239,3
17240,3
17241,3
17242,3
17243,3
17244,3
17245,3
17246,3
17247,3
17248,3
17249,2
17250,3
17251,3
17252,3
17253,3
17254,3
17255,2
17256,3
17257,2
17258,2
17259,2
17260,3
17261,0
17262,3
17263,0
17264,0
17265,3
17266,3
17267,3
17268,3
17269,3
17270,3
17271,3
17272,3
17273,0
17274,3
17275,3
17276,3
17277,3
17278,3
17279,3
17280,3
17281,3
17282,3
17283,3
17284,3
17285,3
17286,3
17287,3
17288,3
17289,3
17290,3
17291,3
17292,2
17293,2
17294,2
17295,3
17296,2
17297,2
17298,3
17299,2
17300,3
17301,2
17302,2
17303,2
17304,3
17305,2
17306,2
17307,2
17308,2
17309,3
17310,3
17311,3
17312,2
17313,3
17314,2
17315,3
17316,3
17317,3
17318,3
17319,2
17320,3
17321,2
17322,2
17323,3
17324,3
17325,3
17326,3
17327,3
17328,3
17329,3
17330,3
17331,3
17332,3
17333,3
17334,3
17335,3
17336,3
17337,3
17338,3
17339,3
17340,3
17341,3
17342,3
17343,3
17344,3
17345,3
17346,3
17347,3
17348,3
17349,3
17350,3
17351,3
17352,3
17353,3
17354,3
17355,3
17356,3
17357,3
17358,3
17359,3
17360,2
17361,2
17362,2
17363,2
17364,2
17365,2
17366,3
17367,2
17368,2
17369,3
17370,2
17371,2
17372,2
17373,2
17374,3
17375,3
17376,3
17377,2
17378,2
17379,2
17380,2
17381,3
17382,2
17383,3
17384,3
17385,3
17386,3
17387,3
17388,3
17389,3
17390,3
17391,3
17392,3
17393,3
17394,3
17395,3
17396,3
17397,3
17398,0
17399,3
17400,3
17401,3
17402,3
17403,3
17404,3
17405,3
17406,3
17407,3
17408,3
17409,2
17410,3
17411,0
17412,0
17413,0
17414,0
17415,0
17416,0
17417,3
17418,3
17419,3
17420,3
17421,3
17422,3
17423,3
17424,3
17425,0
17426,0
17427,0
17428,3
17429,3
17430,0
17431,0
17432,0
17433,0
17434,0
17435,0
17436,0
17437,0
17438,0
17439,0
17440,3
17441,0
17442,0
17443,0
17444,0
17445,0
17446,0
17447,0
17448,0
17449,0
17450,0
17451,0
17452,0
17453,0
17454,3
17455,0
17456,0
17457,0
17458,0
17459,0
17460,0
17461,3
17462,3
17463,3
17464,3
17465,3
17466,3
17467,3
17468,3
17469,3
17470,3
17471,3
17472,3
17473,3
17474,2
17475,2
17476,2
17477,2
17478,3
17479,3
17480,3
17481,3
17482,3
17483,3
17484,3
17485,3
17486,3
17487,3
17488,3
17489,3
17490,3
17491,3
17492,3
17493,3
17494,3
17495,3
17496,3
17497,3
17498,3
17499,3
17500,3
17501,0
17502,0
17503,0
17504,0
17505,0
17506,0
17507,2
17508,0
17509,3
17510,2
17511,3
17512,3
17513,3
17514,3
17515,3
17516,0
17517,0
17518,0
17519,0
17520,3
17521,3
17522,2
17523,3
17524,2
17525,3
17526,3
17527,3
17528,3
17529,3
17530,2
17531,2
17532,2
17533,2
17534,3
17535,3
17536,3
17537,3
17538,3
17539,3
17540,3
17541,3
17542,3
17543,3
17544,3
17545,3
17546,3
17547,3
17548,3
17549,3
17550,3
17551,3
17552,0
17553,0
17554,0
17555,0
17556,0
17557,0
17558,0
17559,0
17560,2
17561,0
17562,0
17563,0
17564,0
17565,0
17566,0
17567,0
17568,0
17569,0
17570,3
17571,3
17572,2
17573,3
17574,3
17575,3
17576,3
17577,3
17578,3
17579,3
17580,3
17581,3
17582,2
17583,3
17584,2
17585,3
17586,3
17587,3
17588,3
17589,2
17590,2
17591,2
17592,2
17593,3
17594,2
17595,2
17596,2
17597,3
17598,2
17599,3
17600,2
17601,2
17602,2
17603,2
17604,2
17605,3
17606,3
17607,3
17608,3
17609,0
17610,0
17611,0
17612,0
17613,0
17614,0
17615,0
17616,0
17617,0
17618,0
17619,3
17620,3
17621,3
17622,3
17623,3
17624,3
17625,3
17626,3
17627,3
17628,3
17629,3
17630,3
17631,3
17632,3
17633,3
17634,3
17635,3
17636,2
17637,3
17638,3
17639,3
17640,3
17641,3
17642,3
17643,3
17644,3
17645,3
17646,3
17647,3
17648,3
17649,3
17650,3
17651,3
17652,3
17653,3
17654,0
17655,2
17656,3
17657,3
17658,3
17659,3
17660,2
17661,3
17662,3
17663,3
17664,2
17665,2
17666,2
17667,3
17668,2
17669,2
17670,2
17671,2
17672,2
17673,3
17674,3
17675,0
17676,2
17677,2
17678,2
17679,2
17680,2
17681,2
17682,3
17683,3
17684,3
17685,3
17686,3
17687,3
17688,2
17689,3
17690,3
17691,3
17692,3
17693,3
17694,3
17695,3
17696,3
17697,3
17698,3
17699,3
17700,3
17701,3
17702,3
17703,3
17704,3
17705,3
17706,3
17707,3
17708,3
17709,3
17710,3
17711,3
17712,0
17713,3
17714,3
17715,3
17716,3
17717,2
17718,2
17719,2
17720,2
17721,2
17722,2
17723,3
17724,2
17725,3
17726,3
17727,3
17728,3
17729,3
17730,3
17731,2
17732,3
17733,3
17734,3
17735,3
17736,3
17737,3
17738,3
17739,3
17740,3
17741,3
17742,3
17743,0
17744,3
17745,3
17746,3
17747,3
17748,3
17749,3
17750,3
17751,3
17752,3
17753,3
17754,3
17755,3
17756,3
17757,3
17758,2
17759,2
17760,3
17761,3
17762,3
17763,3
17764,2
17765,3
17766,3
17767,2
17768,2
17769,2
17770,2
17771,2
17772,2
17773,2
17774,2
17775,2
17776,2
17777,3
17778,2
17779,2
17780,2
17781,2
17782,3
17783,3
17784,3
17785,3
17786,2
17787,3
17788,3
17789,0
17790,0
17791,3
17792,3
17793,0
17794,3
17795,3
17796,3
17797,3
17798,3
17799,0
17800,3
17801,3
17802,2
17803,3
17804,3
17805,3
17806,3
17807,3
17808,3
17809,2
17810,3
17811,3
17812,3
17813,2
17814,2
17815,3
17816,3
17817,3
17818,2
17819,2
17820,3
17821,2
17822,2
17823,3
17824,2
17825,3
17826,3
17827,2
17828,3
17829,2
17830,2
17831,3
17832,3
17833,3
17834,3
17835,3
17836,3
17837,3
17838,3
17839,3
17840,3
17841,3
17842,3
17843,3
17844,3
17845,3
17846,3
17847,3
17848,3
17849,3
17850,3
17851,3
17852,3
17853,3
17854,3
17855,3
17856,3
17857,3
17858,3
17859,3
17860,3
17861,3
17862,3
17863,3
17864,3
17865,3
17866,3
17867,3
17868,3
17869,3
17870,3
17871,3
17872,3
17873,3
17874,3
17875,3
17876,3
17877,3
17878,3
17879,3
17880,3
17881,3
17882,3
17883,3
17884,3
17885,3
17886,3
17887,3
17888,3
17889,3
17890,3
17891,3
17892,3
17893,3
17894,3
17895,3
17896,3
17897,3
17898,3
17899,3
17900,3
17901,3
17902,3
17903,3
17904,3
17905,3
17906,3
17907,3
17908,3
17909,3
17910,3
17911,3
17912,3
17913,3
17914,3
17915,3
17916,3
17917,3
17918,3
17919,3
17920,3
17921,3
17922,3
17923,3
17924,3
17925,3
17926,3
17927,3
17928,3
17929,3
17930,3
17931,3
17932,3
17933,0
17934,0
17935,3
17936,3
17937,3
17938,3
17939,3
17940,3
17941,3
17942,3
17943,3
17944,0
17945,0
17946,0
17947,0
17948,0
17949,3
17950,3
17951,3
17952,3
17953,3
17954,3
17955,3
17956,3
17957,3
17958,3
17959,3
17960,3
17961,2
17962,2
17963,3
17964,3
17965,3
17966,3
17967,3
17968,3
17969,3
17970,3
17971,3
17972,3
17973,3
17974,3
17975,3
17976,3
17977,3
17978,3
17979,3
17980,3
17981,3
17982,3
17983,3
17984,3
17985,3
17986,3
17987,3
17988,3
17989,3
17990,3
17991,3
17992,3
17993,3
17994,3
17995,3
17996,3
17997,3
17998,3
17999,3
18000,3
18001,3
18002,3
18003,3
18004,3
18005,3
18006,3
18007,3
18008,3
18009,3
18010,3
18011,3
18012,3
18013,3
18014,3
18015,3
18016,3
18017,3
18018,3
18019,3
18020,3
18021,3
18022,3
18023,3
18024,3
18025,3
18026,3
18027,3
18028,3
18029,3
18030,3
18031,3
18032,3
18033,3
18034,3
18035,3
18036,3
18037,3
18038,3
18039,3
18040,3
18041,3
18042,3
18043,3
18044,3
18045,3
18046,3
18047,3
18048,3
18049,3
18050,3
18051,3
18052,3
18053,3
18054,3
18055,3
18056,3
18057,3
18058,3
18059,3
18060,3
18061,3
18062,3
18063,3
18064,3
18065,3
18066,3
18067,3
18068,3
18069,3
18070,3
18071,3
18072,3
18073,3
18074,3
18075,3
18076,3
18077,3
18078,3
18079,3
18080,3
18081,3
18082,3
18083,3
18084,3
18085,3
18086,3
18087,3
18088,3
18089,3
18090,3
18091,3
18092,3
18093,3
18094,3
18095,3
18096,3
18097,3
18098,3
18099,3
18100,3
18101,3
18102,3
18103,3
18104,3
18105,3
18106,3
18107,3
18108,3
18109,3
18110,3
18111,3
18112,3
18113,3
18114,3
18115,3
18116,3
18117,3
18118,3
